key,source_text,target_text
buildcraft.boardRobotPicker,Picker,アイテム回収
buildcraft.boardRobotLumberjack,Lumberjack,きこり
buildcraft.boardRobotPlanter,Planter,作付け
buildcraft.boardRobotLeaveCutter,Leaf Cutter,剪定
buildcraft.boardRobotCarrier,Carrier,アイテム輸送
buildcraft.boardRobotFluidCarrier,Tank,液体輸送
buildcraft.boardRobotBomber,Bomber,爆破
buildcraft.boardRobotKnight,Knight,戦闘
buildcraft.boardRobotMiner,Miner,採掘
buildcraft.boardRobotFarmer,Farmer,耕作
buildcraft.boardRobotHarvester,Harvester,収穫
buildcraft.boardRobotShovelman,Shovelman,採土
buildcraft.boardRobotButcher,Butcher,屠殺
buildcraft.boardRobotBuilder,Builder,建築
buildcraft.boardRobotCrafter,Crafter,クラフト
buildcraft.boardRobotDelivery,Delivery,配達
buildcraft.boardRobotPump,Pump,ポンプ
buildcraft.boardRobotBreaker,Breaker,破壊機
buildcraft.boardRobotPicker.desc,Picks up items,アイテムを拾う
buildcraft.boardRobotLumberjack.desc,Breaks logs,木の原木を破壊します
buildcraft.boardRobotPlanter.desc,Plants crops,植物を栽培
buildcraft.boardRobotLeaveCutter.desc,Cuts leaves,葉を切断します
buildcraft.boardRobotCarrier.desc,Moves items between inventories,インベントリ間でアイテムを移動します。
buildcraft.boardRobotFluidCarrier.desc,Moves fluids between tanks,タンク間で液体を移動させる
buildcraft.boardRobotBomber.desc,Bombs locations,爆弾の位置
buildcraft.boardRobotKnight.desc,Fights mobs,モンスターと戦います
buildcraft.boardRobotMiner.desc,Mines ores,鉱石を採掘
buildcraft.boardRobotFarmer.desc,Hoes dirt,土のクワ
buildcraft.boardRobotHarvester.desc,Harvests mature crops,収穫物は成熟した作物を採取する
buildcraft.boardRobotShovelman.desc,Shovels area,掘り起こす
buildcraft.boardRobotButcher.desc,Fights animals,動物と戦う
buildcraft.boardRobotBuilder.desc,Builds structures,構造物を構築
buildcraft.boardRobotCrafter.desc,Crafts items,アイテムを製造
buildcraft.boardRobotDelivery.desc,Delivers items upon request,要求に応じてアイテムを届けます
buildcraft.boardRobotPump.desc,Pumps out liquids,液体を排出
buildcraft.boardRobotStripes.desc,Uhh... Stripes!,えっと…ストライプ!
buildcraft.boardRobotBreaker.desc,Mines stone,石を採掘します
chat.gateCopier.clear,Gate information cleared.,ゲートコピー機の情報を消去しました
chat.gateCopier.gateCopied,Copied gate information to copier.,ゲートの情報をコピーしました
chat.gateCopier.gatePasted,Pasted copied data to gate.,ゲートに設定を適用しました
chat.gateCopier.noGate,No gate found on this side!,ゲートが存在しません
chat.gateCopier.noInformation,No gate information stored!,ゲートコピー機に情報がありません
chat.gateCopier.warning.actionParameters,§6Warning: Target has less action parameters!,§6注意: 一部の出力設定を適用できませんでした
chat.gateCopier.warning.logic,§6Warning: Target has different logic type!,§6注意: ゲートの種類が異なります
chat.gateCopier.warning.load,§6Warning: Gate triggers/actions might be missing!,§6注意: 一部の入力設定を適用できませんでした
chat.gateCopier.warning.slots,§6Warning: Target has less slots!,§6注意: 設定項目が足りません
chat.gateCopier.warning.triggerParameters,§6Warning: Target has less trigger parameters!,§6注意: 追加機能が足りません
chat.pipe.power.iron.mode.numberless,Switched to %s limit,エネルギーの流量を%s に制限しました
chat.pipe.power.iron.level.20,Very Low,非常に低い
chat.pipe.power.iron.level.40,Low,低い
chat.pipe.power.iron.level.80,Medium-Low,少し低い
chat.pipe.power.iron.level.160,Medium,正常
color.clear,Clear,クリア
color.black,Black,黒
color.blue,Blue,青
color.brown,Brown,茶
color.cyan,Cyan,水
color.gray,Gray,灰
color.green,Green,緑
color.light.blue,Light Blue,空
color.light.gray,Light Gray,薄灰
color.lime,Lime,黄緑
color.magenta,Magenta,赤紫
color.orange,Orange,橙
color.pink,Pink,桃
color.purple,Purple,紫
color.red,Red,赤
color.white,White,白
color.yellow,Yellow,黄
config.general,General,一般
config.general.pipes,Pipes,パイプ
config.blueprints,Blueprints,ブルーブック
config.builders,Builders,建築家
config.power,Power Usage,消費電力
config.experimental,Experimental,実験的
config.display,Display,表示
config.worldgen,World Generation,ワールド生成
config.network,Networking,ネットワーク
config.buildcraft,BuildCraft Configuration,BuildCraft設定
config.blueprints.clientDatabaseDirectory,Client directory,クライアントディレクトリ
config.blueprints.excludedMods,Excluded mods,除外モジュール
config.blueprints.excludedBlocks,Excluded blocks,除外ブロック
config.builders.dropBrokenBlocks,Drop broken blocks,ドロップ broken blocks
config.display.colorBlindMode,Colorblind mode,色覚障害モード
config.display.hideFluidValues,Hide fluid numbers,流体数値を非表示
config.display.hidePowerValues,Hide power numbers,電力数値を非表示
config.experimental.kinesisPowerLossOnTravel,Kinesis pipes power perdition,キネシスパイプは破滅に力を与える
config.general.boards.blacklist,Robot blacklist,ロボットブラックリスト
config.general.pumpsConsumeWater,Pumps consume water,ポンプは水を消費します
config.general.updateCheck,Check for updates,更新を確認
config.general.fuel.fuel.combustion,Combustion engine fuel multiplier,燃焼エンジン燃料乗数
config.general.fuel.oil.combustion,Combustion engine oil multiplier,燃焼エンジンオイル倍率
config.general.fuel.fuel.combustion.energyOutput,Combustion engine fuel output,燃焼エンジンの燃料出力
config.general.fuel.oil.combustion.energyOutput,Combustion engine oil output,燃焼エンジンオイル出力
config.general.itemLifespan,Item lifespan (seconds),アイテムの耐久時間(秒)
config.general.canEnginesExplode,Engines explode,エンジンが爆発
config.general.oilCanBurn,Burning oil,油を燃やします
config.general.oilIsDense,Dense oil,濃い油
config.general.pipes.baseFluidRate,Base flow rate,基本流量
config.general.pipes.facadeBlacklist,Facade blacklist,外観ブラックリスト
config.general.pipes.facadeBlacklistAsWhitelist,Invert facade blacklist,フェイスブラックリストを反転
config.general.pipes.facadeNoLaserRecipe,Add facade recipe without laser,レーザーを使わずにファサードレシピを追加します。
config.general.pipes.hardness,Hardness,硬度
config.general.pipes.slimeballWaterproofRecipe,Add slimeball sealant recipe,スライムボールシーラントのレシピを追加する
config.general.pumpsNeedRealPower,Pumps need real power,ポンプには実際の電力が必要です
config.general.quarry,Quarry Options,採掘オプション
config.general.quarry.oneTimeUse,One-time use,一度きりの使用
config.general.quarry.doChunkLoading,Automatic chunk loading,自動チャンクロード
config.general.markerRange,Range of markers,マーカーの範囲
config.general.miningDepth,Maximum relative mining depth,最大相対掘削深度
config.general.pumpDimensionControl,Pump dimension control,ポンプディメンション制御
config.network.longUpdateFactor,Client synchronization factor (ticks),クライアント同期係数（ターン）
config.network.updateFactor,Packet sending factor (ticks),パケット送信係数（ティック）
config.power.miningUsageMultiplier,Mining usage multiplier,採掘使用倍率
config.power.chipsetCostMultiplier,Chipset cost multiplier,チップセットコスト倍率
config.power.gateCostMultiplier,Gate cost multiplier,ゲートコスト倍率
config.worldgen.enable,Enable,有効
config.worldgen.generateWaterSprings,Spawn water springs,水の噴水を生成します
config.worldgen.oilWellGenerationRate,Oil well generation rate,油井生成率
config.worldgen.spawnOilSprings,Spawn oil springs,油の泉を生成
config.worldgen.biomes.biomeOilDesert,Oil Desert biome id,オイルの砂漠バイオームID
config.worldgen.biomes.biomeOilOcean,Oil Ocean biome id,オイル海洋バイオームID
config.worldgen.biomes.excessiveOilIDs,Biomes with excessive oil,油が過剰なバイオーム
config.worldgen.biomes.excludeOilIDs,Biomes without oil,オイルのないバイオーム
config.worldgen.biomes.increasedOilIDs,Biomes with increased oil,油が増加するバイオーム
direction.north,North,北
direction.west,West,西
direction.east,East,東
direction.south,South,南
direction.up,Top,上面
direction.down,Bottom,底面
direction.center.0,North-West,北西
direction.center.1,North,北
direction.center.2,North-East,北東
direction.center.3,West,西
direction.center.4,Center,中央
direction.center.5,East,東
direction.center.6,South-West,南西
direction.center.7,South,南
direction.center.8,South-East,南東
fillerpattern.clear,Clear,クリア
fillerpattern.fill,Fill,すべて埋める
fillerpattern.flatten,Flatten,整地
fillerpattern.horizon,Horizon,水平
fillerpattern.pyramid,Pyramid,四角錐
fillerpattern.stairs,Stairs,階段
fillerpattern.box,Box,外壁のみ
fillerpattern.cylinder,Cylinder,円柱
fillerpattern.frame,Frame,外枠のみ
fillerpattern.parameter.hollow,Hollow,空洞
fillerpattern.parameter.filled,Filled,埋められた
fluid.oil,Oil,原油
gate.action.extraction,%s Extraction Preset,%sの搬出設定を使う
gate.action.pipe.item.color,Paint Items %s,アイテムを%s色に色分けする
gate.action.machine.on,On,作業を許可する
gate.action.machine.off,Off,作業を禁止する
gate.action.machine.loop,Loop,作業を繰り返す
gate.action.pipe.wire,%s Pipe Signal,%sワイヤーに信号を出力する
gate.action.redstone.signal,Redstone Signal,レッドストーン信号を出力する
gate.action.robot.goto_station,Goto Station,ドックへ戻る
gate.action.pipe.valve.open,Open,パイプを開く
gate.action.pipe.valve.input_only,Input Only,パイプからの流出を禁止する
gate.action.pipe.valve.output_only,Output Only,パイプへの流入を禁止する
gate.action.pipe.valve.closed,Closed,パイプを閉じる
gate.action.station.provide_items,Provide Items,アイテムを供給する
gate.action.station.accept_items,Accept Items,アイテムを受け入れる
gate.action.station.request_items,Request Items,アイテムを要求する
gate.action.station.drop_items_in_pipe,Drop Items In Pipe,パイプ内にアイテムを流す
gate.action.station.allow_craft,Allow Craft,クラフトを許可する
gate.action.station.provide_machine_request,Request Needed Items,アイテムを指定個数要求する
gate.action.station.accept_fluids,Accept Fluids,液体を受け入れる
gate.action.station.povide_fluids,Provide Fluids,液体を供給する
gate.action.robot.work_in_area,Work in Area,作業範囲
gate.action.robot.load_unload_area,Load/Unload in Area,エリア内に搬入/搬出
gate.action.robot.wakeup,Wake Up,ロボットを起動する
gate.action.station.forbid_robot,Forbid Robot,右記のロボットを禁止する
gate.action.station.force_robot,Force Robot,ロボットを強制移動させる
gate.action.robot.filter,Filter,フィルター
gate.action.robot.filter_tool,Filter Tool,フィルターツール
gate.expansion.fader,Redstone Fader,レッドストーン信号の強度
gate.expansion.pulsar,Autarchic Pulsar,エンジン動力
gate.expansion.timer,Clock Timer,タイマー
gate.expansion.light_sensor,Light Sensor,ライトセンサー
gate.expansion.rtc,Real-Time Clock,リアルタイムクロック
gate.expansion.biological_sensor,Biological Sensor,生物センサー
gate.logic.and,AND,AND
gate.logic.or,OR,OR
gate.material.iron,Iron,鉄
gate.material.gold,Gold,金
gate.material.diamond,Diamond,ダイヤ
gate.material.emerald,Emerald,エメラルド
gate.material.quartz,Quartz,水晶
gate.name,%s %s Gate,%sの%sゲート
gate.name.basic,Basic Gate,基本ゲート
gate.parameter.redstone.gateSideOnly,Gate Side Only,ゲート側のみ
gate.trigger.engine.blue,Engine Blue,エンジンの色が青
gate.trigger.engine.green,Engine Green,エンジンの色が緑
gate.trigger.engine.yellow,Engine Yellow,エンジンの色が黄
gate.trigger.engine.red,Engine Red,エンジンの色が赤
gate.trigger.engine.overheat,Engine Overheat,エンジンがオーバーヒート
gate.trigger.fluid.empty,Tank Empty,液体が入っていない
gate.trigger.fluid.contains,Fluid in Tank,液体が入っている
gate.trigger.fluid.space,Space for Fluid,液体の入るスペースがある
gate.trigger.fluid.full,Tank Full,液体で満杯
gate.trigger.fluidlevel.below,Contains < %d%%,液体量 < %d%%
gate.trigger.inventory.empty,Inventory Empty,アイテムが入っていない
gate.trigger.inventory.contains,Items in Inventory,アイテムが入っている
gate.trigger.inventory.space,Space in Inventory,アイテムの入るスペースがある
gate.trigger.inventory.full,Inventory Full,アイテムで満杯
gate.trigger.inventorylevel.below,Contains < %d%%,液体量 < %d%%
gate.trigger.machine.done,Work Done,作業が完了した
gate.trigger.machine.scheduled,Has Work,作業が完了していない
gate.trigger.redstone.input.active,Redstone Signal On,レッドストーン信号を受けている
gate.trigger.redstone.input.inactive,Redstone Signal Off,レッドストーン信号を受けていない
gate.trigger.redstone.input.level,Redstone Level %d,レッドストーン信号の強度が%d
gate.trigger.pipe.empty,Pipe Empty,パイプが空
gate.trigger.pipe.containsItems,Items Traversing,アイテムが通過中
gate.trigger.pipe.containsFluids,Fluid Traversing,液体が通過中
gate.trigger.pipe.containsEnergy,Power Traversing,エネルギーが通過中
gate.trigger.pipe.requestsEnergy,Power Requested,エネルギー要求
gate.trigger.pipe.tooMuchEnergy,Power Overloaded,エネルギー過剰
gate.trigger.pipe.wire.active,%s Pipe Signal On,%sワイヤーが信号を受けている
gate.trigger.pipe.wire.inactive,%s Pipe Signal Off,%sワイヤーが信号を受けていない
gate.trigger.timer,%s Sec Timer,%s秒タイマー
gate.trigger.robot.sleep,Sleep,ロボットが休止中
gate.trigger.robot.in.station,Robot In Station,ロボットステーション
gate.trigger.robot.linked,Station Linked,ステーションリンク
gate.trigger.robot.reserved,Station Reserved,ステーション予約
gate.trigger.light.bright,Bright,明るい
gate.trigger.light.dark,Dark,暗い
gate.trigger.time.0,Night,夜
gate.trigger.time.6,Morning,朝
gate.trigger.time.12,Afternoon,午後
gate.trigger.time.18,Evening,夕方
gate.trigger.fuelLevelBelow,Fuel level below %d%%,燃料レベルが%d%%未満です
gate.trigger.coolantLevelBelow,Coolant level below %d%%,クーラントレベルが%d%%未満
gui.fluidtank.empty,Empty,空
gui.building.resources,Building Resources,建材
gui.building.fluids,Fluid Tanks,液体タンク
gui.del,Del,削除
gui.filling.resources,Filling Resources,建材
gui.inventory,Inventory,持ち物
gui.lock,Lock,ロック
gui.needed,Needed,必要資材
gui.unlock,Unlock,ロック解除
gui.energy,Energy,エネルギー
gui.currentOutput,Current Output,出力
gui.stored,Stored,蓄積エネルギー
gui.heat,Heat,温度
gui.clickcraft,-Click to Craft-,-- クリックで作成 -
gui.pipes.emerald.title,Filters,フィルター
gui.pipes.emerald.blocking,Blocking,ホワイトリスト
gui.pipes.emerald.blocking.tip,Extraction is blocked if one element in filter is missing,フィルターは左側から埋めてください
gui.pipes.emerald.nonblocking,Non Blocking,ブラックリスト
gui.pipes.emerald.nonblocking.tip,Extraction continues with the next element in filter if one element is missing,フィルターは左側から埋めてください
gui.pipes.emzuli.title,Extraction Presets,搬出設定
gui.pipes.emzuli.paint,Paint Items %s,アイテムを%s色に色分けする
gui.pipes.emzuli.nopaint,Don't Paint Items,アイテムを色分けしない
item.bucketFuel.name,Fuel Bucket,燃料入りバケツ
item.bucketOil.name,Oil Bucket,原油入りバケツ
item.woodenGearItem.name,Wood Gear,木の歯車
item.stoneGearItem.name,Stone Gear,石の歯車
item.ironGearItem.name,Iron Gear,鉄の歯車
item.goldGearItem.name,Gold Gear,金の歯車
item.diamondGearItem.name,Diamond Gear,ダイヤの歯車
item.templateItem.name,Template,テンプレート
item.wrenchItem.name,Wrench,レンチ
item.paintbrush.name,Paintbrush,ペイントブラシ
item.pipeWaterproof.name,Pipe Sealant,パイプの防水材
item.redPipeWire.name,Red Pipe Wire,赤ワイヤー
item.bluePipeWire.name,Blue Pipe Wire,青ワイヤー
item.greenPipeWire.name,Green Pipe Wire,緑ワイヤー
item.yellowPipeWire.name,Yellow Pipe Wire,黄ワイヤー
item.redstoneCrystal.name,Redstone Crystal,レッドストーンクリスタル
item.redstone_red_chipset.name,Redstone Chipset,赤石チップ
item.redstone_iron_chipset.name,Iron Chipset,鉄チップ
item.redstone_gold_chipset.name,Golden Chipset,金チップ
item.redstone_diamond_chipset.name,Diamond Chipset,ダイヤチップ
item.redstone_emerald_chipset.name,Emerald Chipset,エメラルドチップ
item.redstone_pulsating_chipset.name,Pulsating Chipset,パルサーチップ
item.redstone_quartz_chipset.name,Quartz Chipset,水晶チップ
item.redstone_comp_chipset.name,Redstone Comp Chipset,コンパレータチップ
item.redstone_board.name,Redstone Board,レッドストーンボード
item.robot.name,Robot,ロボット
item.tablet.name,Tablet,タブレット
item.blueprintItem.name,Blueprint,ブループリント
item.list.name,List,リスト
item.blueprint.unnamed,<unnamed>,<名称未設定>
item.blueprint.author,by,による
item.blueprint.blank,Blank,建築物の情報なし
item.blueprint.creative_only,Creative Only,クリエイティブ限定
item.blueprint.no_build,No Building,建築物の情報が存在しません
item.blueprint.incomplete,Incomplete,建築物の情報に不備があります
item.mapLocation.name,Map Location,範囲指定マップ
item.gateCopier.name,Gate Copier,ゲートコピー機
item.PipeItemsWood.name,Wooden Transport Pipe,木の輸送パイプ
item.PipeItemsCobblestone.name,Cobblestone Transport Pipe,丸石の輸送パイプ
item.PipeItemsStone.name,Stone Transport Pipe,石の輸送パイプ
item.PipeItemsQuartz.name,Quartz Transport Pipe,水晶の輸送パイプ
item.PipeItemsIron.name,Iron Transport Pipe,鉄の輸送パイプ
item.PipeItemsGold.name,Golden Transport Pipe,金の輸送パイプ
item.PipeItemsDiamond.name,Diamond Transport Pipe,ダイヤの輸送パイプ
item.PipeItemsObsidian.name,Obsidian Transport Pipe,黒曜石の輸送パイプ
item.PipeItemsEmerald.name,Emerald Transport Pipe,エメラルドの輸送パイプ
item.PipeItemsLapis.name,Lazuli Transport Pipe,ラピスラズリの輸送パイプ
item.PipeItemsDaizuli.name,Daizuli Transport Pipe,ダイズリの輸送パイプ
item.PipeItemsEmzuli.name,Emzuli Transport Pipe,エメズリの輸送パイプ
item.PipeItemsClay.name,Clay Transport Pipe,粘土の輸送パイプ
item.PipeFluidsWood.name,Wooden Fluid Pipe,木の防水パイプ
item.PipeFluidsCobblestone.name,Cobblestone Fluid Pipe,丸石の防水パイプ
item.PipeFluidsStone.name,Stone Fluid Pipe,石の防水パイプ
item.PipeFluidsIron.name,Iron Fluid Pipe,鉄の防水パイプ
item.PipeFluidsQuartz.name,Quartz Fluid Pipe,水晶の防水パイプ
item.PipeFluidsGold.name,Golden Fluid Pipe,金の防水パイプ
item.PipeFluidsEmerald.name,Emerald Fluid Pipe,エメラルドの防水パイプ
item.PipeFluidsDiamond.name,Diamond Fluid Pipe,ダイヤの防水パイプ
item.PipeFluidsClay.name,Clay Fluid Pipe,粘土の防水パイプ
item.PipePowerWood.name,Wooden Kinesis Pipe,木の伝導パイプ
item.PipePowerCobblestone.name,Cobblestone Kinesis Pipe,丸石の伝導パイプ
item.PipePowerStone.name,Stone Kinesis Pipe,石の伝導パイプ
item.PipePowerQuartz.name,Quartz Kinesis Pipe,水晶の伝導パイプ
item.PipePowerIron.name,Iron Kinesis Pipe,鉄の伝導パイプ
item.PipePowerGold.name,Golden Kinesis Pipe,金の伝導パイプ
item.PipePowerDiamond.name,Diamond Kinesis Pipe,ダイヤの伝導パイプ
item.PipePowerEmerald.name,Emerald Kinesis Pipe,エメラルドの伝導パイプ
item.PipeItemsStripes.name,Stripes Transport Pipe,ストライプ輸送パイプ
item.PipeStructureCobblestone.name,Cobblestone Structure Pipe,丸石の構造パイプ
item.PipeItemsVoid.name,Void Transport Pipe,虚無の輸送パイプ
item.PipeFluidsVoid.name,Void Fluid Pipe,虚無の防水パイプ
item.PipeItemsSandstone.name,Sandstone Transport Pipe,砂岩の輸送パイプ
item.PipeFluidsSandstone.name,Sandstone Fluid Pipe,砂岩の防水パイプ
item.PipePowerSandstone.name,Sandstone Kinesis Pipe,砂岩の伝導パイプ
item.PipeRobotStation.name,Docking Station,ドック
item.Facade.name,Facade,外装板
item.Facade.state_hollow,Hollow,空洞
item.FacadePhased.name,Phased Facade,フェーズドファサード
item.FacadePhased.state,%s: %s,%s: %s
item.FacadePhased.state_default,Default: %s,デフォルト: %s
item.FacadePhased.state_transparent,Transparent,透明
item.PipePlug.name,Pipe Plug,パイプ栓
item.Lens.name,Lens,カラーレンズ
item.Filter.name,Filter,フィルター
item.PipePowerAdapter.name,Power Adapter,電力アダプター
item.debugger.name,Debugger,デバッガー
