key,source_text,target_text
item.debugger.warning,Use only for testing! Leaks secrets.,テスト専用！ 秘密情報が漏れます。
item.package.name,Package,パッケージ
itemGroup.buildcraft.boards,BuildCraft Robots,Buildcraft ロボット
itemGroup.buildcraft.pipes,BuildCraft Pipes,Buildcraft パイプ
itemGroup.buildcraft.facades,BuildCraft Facades,Buildcraft 外装板
itemGroup.buildcraft.gates,BuildCraft Gates,BuildCraftゲート
tile.architectBlock.name,Architect Table,設計台
tile.assemblyTableBlock.name,Assembly Table,レーザー加工台
tile.assemblyWorkbenchBlock.name,Advanced Crafting Table,レーザー作業台
tile.autoWorkbenchBlock.name,Auto Workbench,自動作業台
tile.blockFuel.name,Fuel,燃料
tile.blockHopper.name,Chute,漏斗
tile.blockOil.name,Oil,原油
tile.builderBlock.name,Builder,建築
tile.chargingTableBlock.name,Charging Table,レーザー充電台
tile.constructionMarkerBlock.name,Construction Mark,建築マーカー
tile.engineCreative.name,Creative Engine,クリエイティブ専用エンジン
tile.engineIron.name,Combustion Engine,内燃エンジン
tile.engineStone.name,Stirling Engine,スターリングエンジン
tile.engineWood.name,Redstone Engine,レッドストーンエンジン
tile.fillerBlock.name,Filler,簡易建築機
tile.filteredBufferBlock.name,Filtered Buffer,選別緩衝器
tile.floodGateBlock.name,Flood Gate,水門
tile.frameBlock.name,Frame,外枠のみ
tile.integrationTableBlock.name,Integration Table,レーザー合成台
tile.laserBlock.name,Laser,レーザー
tile.libraryBlock.name,Electronic Library,青写真ライブラリ
tile.machineBlock.name,Quarry,露天採掘機
tile.markerBlock.name,Land Mark,範囲マーカー
tile.miningWellBlock.name,Mining Well,採掘機
tile.packagerBlock.name,Recipe Packager,レシピパッケージャー
tile.pathMarkerBlock.name,Path Mark,経路マーカー
tile.plainPipeBlock.name,Mining Pipe,採掘パイプ
tile.programmingTableBlock.name,Programming Table,プログラミングテーブル
tile.pumpBlock.name,Pump,ポンプ
tile.refineryBlock.name,Refinery,精製機
tile.requester.name,Requester,アイテム要求器
tile.spring.oil.name,Oil Spring,原油の源
tile.spring.water.name,Water Spring,湧き水の源
tile.stampingTableBlock.name,Stamping Table,スタンピングテーブル
tile.tankBlock.name,Tank,液体輸送
tile.zonePlan.name,Zone Planner,範囲指定機
tile.architect.rotate,Rotate: On,方向保持: Off
tile.architect.norotate,Rotate: Off,方向保持: On
tile.architect.allowCreative,Mode: Creative,クリエイティブ
tile.architect.noallowCreative,Mode: Survival,サバイバル
tile.architect.tooltip.allowCreative.1,Creative allows all blocks - Creative Mode only!,クリエイティブでは全てのブロックを記録できます
tile.architect.tooltip.allowCreative.2,Survival ignores all unsupported blocks,サバイバルでは一部のブロックを記録できません
tile.architect.excavate,Excavate: On,ブロック破壊: On
tile.architect.noexcavate,Excavate: Off,ブロック破壊: Off
tip.gate.wires,§9§oCompatible Wires:,§9§o使用可能なワイヤー:
tip.gate.wires.redstone,Red,赤
tip.gate.wires.iron,"Red, Blue","赤, 青"
tip.gate.wires.gold,"Red, Blue, Green","赤, 青, 緑"
tip.gate.wires.quartz,"Red, Blue, Green","赤, 青, 緑"
tip.gate.wires.diamond,"Red, Blue, Green, Yellow","赤, 青, 緑, 黄"
tip.gate.wires.emerald,"Red, Blue, Green, Yellow","赤, 青, 緑, 黄"
tip.gate.expansions,§9§oInstalled Expansions:,§9§o追加機能:
tip.PipeFluidsClay,Insertion pipe,挿入パイプ
tip.PipeFluidsCobblestone,Won't connect to Stone or Quartz,基本パイプ\n石の防水パイプとは接続しない
tip.PipeFluidsDiamond,Sorts fluids,液体を並べ替える
tip.PipeFluidsEmerald,Extraction pipe,搬出パイプ
tip.PipeFluidsIron,Valve pipe,バルブパイプ
tip.PipeFluidsQuartz,Won't connect to Cobblestone or Stone,基本パイプ
tip.PipeFluidsSandstone,Only connects to other pipes,防水パイプのみと接続する
tip.PipeFluidsStone,Won't connect to Cobblestone or Quartz,基本パイプ\n丸石の防水パイプとは接続しない
tip.PipeFluidsVoid,Destroys fluids,液体を消去する
tip.PipeFluidsWood,Extraction pipe,搬出パイプ
tip.PipeItemsClay,Insertion pipe,挿入パイプ
tip.PipeItemsCobblestone,"Basic pipe, high drag\nWon't connect to Stone or Quartz","基本パイプ、減速率高
石、水晶の輸送パイプと接続しない"
tip.PipeItemsDaizuli,Routes painted items,色分けされたアイテムを分別する
tip.PipeItemsDiamond,Sorts items,アイテムを分別する
tip.PipeItemsEmerald,Round-robin extraction pipe,フィルター付き搬出パイプ
tip.PipeItemsEmzuli,Gate controlled extraction pipe,ゲート制御搬出パイプ
tip.PipeItemsGold,Speeds up items,アイテムの速度を加速させる
tip.PipeItemsIron,Routes items,アイテムを一定方向に流す
tip.PipeItemsLapis,Paints items,アイテムを色分けする
tip.PipeItemsObsidian,Sucks up items,アイテムを吸引する
tip.PipeItemsQuartz,"Basic pipe, low drag\nWon't connect to Cobblestone or Stone","基本パイプ、減速率低
石、丸石の輸送パイプと接続しない"
tip.PipeItemsSandstone,Only connects to other pipes,防水パイプのみと接続する
tip.PipeItemsStone,"Basic pipe, medium drag\nWon't connect to Cobblestone or Quartz","基本パイプ、減速率中
丸石、水晶の輸送パイプと接続しない"
tip.PipeItemsVoid,Destroys items,アイテムを消去する
tip.PipeItemsWood,Extraction pipe,搬出パイプ
tip.PipePowerEmerald,Power Input Pipe,エネルギー入力パイプ
tip.PipePowerIron,Selectable Limiter Pipe,エネルギー流量調整パイプ
tip.PipePowerSandstone,Only connects to other pipes,防水パイプのみと接続する
tip.PipePowerWood,Power Input Pipe,エネルギー入力パイプ
tip.PipeStructureCobblestone,Support pipe,支持パイプ
tip.deprecated,Deprecated,廃止
tip.gate.charged,Charged,チャージ完了
tip.gate.fullcharge,Full Charge,完全充電
tip.gate.nocharge,No Charge,充電なし
tip.filler.excavate.on,Excavate,掘削
tip.filler.excavate.off,Do Not Excavate,掘削しない
tip.list.matches,Matches,火柴
tip.shift.PipeFluidsDiamond,GUI accepts any fluid containers,GUIは任意の液体コンテナを受け付けます
tip.shift.PipeFluidsEmerald,GUI accepts any fluid container,GUIは任意の液体コンテナを受け付ける
tip.shift.PipeItemsClay,Prioritizes machines and chests\nover neighbouring pipes.,隣接するパイプよりも機械とチェストに優先順位を付けます
tip.shift.PipeItemsDaizuli,Sneak-click to change color,スニーククリックで色を変更
tip.shift.PipeItemsEmzuli,Set extraction preset filters in GUI\nA preset can paint extracted items\nSwitch extraction presets via gates,GUIで抽出プリセットフィルタを設定\nプリセットは抽出アイテムを塗装します\nゲートで抽出プリセットを切り替えます
tip.shift.PipeItemsLapis,Sneak-click to change color,スニーククリックで色を変更
tip.shift.PipeItemsObsidian,Power with an engine\nMore power - greater distance,エンジンでパワーを供給します\nより多くのパワーで距離が伸びます
tip.shift.PipePowerIron,Change the limit with a wrench or gates,レンチまたはゲートでリミットを変更する
tip.PipeItemsEmerald.whitelist,Whitelist,ホワイトリスト
tip.PipeItemsEmerald.blacklist,Blacklist,ブラックリスト
tip.PipeItemsEmerald.roundrobin,Round Robin (In Order),ラウンドロビン（順序）
tip.tool.add,Add,追加
tip.tool.fullscreen,Fullscreen,フルスクリーン
tip.tool.remove,Remove,削除
achievement.woodenGearAchievement,A bit rough around the edges,粗削りの歯車
achievement.woodenGearAchievement.desc,Craft a wooden gear,木の歯車を作る
achievement.stoneGearAchievement,Hard as a rock,岩のごとき硬さ
achievement.stoneGearAchievement.desc,Upgrade a wooden gear to a stone gear,木の歯車を石の歯車にする
achievement.ironGearAchievement,Is it stainless?,ステンレス製？
achievement.ironGearAchievement.desc,Upgrade a stone gear to an iron gear,石の歯車を鉄の歯車にする
achievement.goldGearAchievement,"No, it isn't made of honey",食べられないよ!
achievement.goldGearAchievement.desc,Upgrade an iron gear to a gold gear,鉄の歯車を金の歯車にする
achievement.diamondGearAchievement,Shiny!,ダイヤのきらめき!
achievement.diamondGearAchievement.desc,Upgrade a gold gear to a diamond gear,金の歯車をダイヤの歯車にする
achievement.wrenchAchievement,Just hit it!,方向転換!
achievement.wrenchAchievement.desc,Make a wrench,レンチを作る
achievement.engineAchievement1,The start of something big,最初の一歩
achievement.engineAchievement1.desc,Craft a redstone engine,レッドストーンエンジンを作る
achievement.engineAchievement2,High efficiency,さらなる効率化
achievement.engineAchievement2.desc,Craft a stirling engine,スターリングエンジンを作る
achievement.engineAchievement3,Powerhouse,動力源
achievement.engineAchievement3.desc,Craft a combustion engine,内燃エンジンを作る
achievement.aLotOfCraftingAchievement,A lot of crafting,大量のクラフト
achievement.aLotOfCraftingAchievement.desc,Craft an auto workbench,自動作業台を作る
achievement.straightDownAchievement,Straight down,直下掘り
achievement.straightDownAchievement.desc,Make a mining well,採掘機を作る
achievement.chunkDestroyerAchievement,Chunk destroyer,チャンクの破壊者
achievement.chunkDestroyerAchievement.desc,Craft a quarry,露天採掘機を作る
achievement.fasterFillingAchievement,Faster filling,より速い埋め立てを
achievement.fasterFillingAchievement.desc,Make a filler,簡易建築機を作る
achievement.timeForSomeLogicAchievement,Time for some logic,論理回路の時間
achievement.timeForSomeLogicAchievement.desc,Craft an assembly table,レーザー加工台を作る
achievement.refineAndRedefineAchievement,Refine and redefine,精製と合成
achievement.refineAndRedefineAchievement.desc,Make a refinery,精製機を作る
achievement.tinglyLaserAchievement,Tingly laser,レーザーのわくわく
achievement.tinglyLaserAchievement.desc,Craft a laser,レーザーを作る
achievement.architectAchievement,Architecture,建築術
achievement.architectAchievement.desc,Craft an architect table,設計台を作る
achievement.builderAchievement,I've got better things to do,忙しいあなたに代わって
achievement.builderAchievement.desc,Craft a builder,ビルダーを作る
achievement.blueprintAchievement,Building reference,建築物の参考に
achievement.blueprintAchievement.desc,Craft a blueprint,ブループリントを作る
achievement.templateAchievement,Basis,土台
achievement.templateAchievement.desc,Craft a template,テンプレートを作る
achievement.blueprintLibraryAchievement,Ideas live on,あなたのアイデアそのままに
achievement.blueprintLibraryAchievement.desc,Craft an electronic library,青写真ライブラリを作る
bc_update.new_version,§cNew version of BuildCraft available: %s for Minecraft %s,§cBuildCraftの新しいバージョンがリリースされています: %s for Minecraft %s
bc_update.download,§cDownload from http://www.mod-buildcraft.com/download,§cダウンロードはこちら http://www.mod-buildcraft.com/download
bc_update.once,This message only displays once,このメッセージは起動時、一度だけ表示されます
bc_update.again,Type '/buildcraft version' if you want to see it again,このメッセージを次から表示したくない場合は'/buildcraft version'と打ち込んで下さい
bc_update.changelog,Type '/buildcraft changelog' to see the changelog,/buildcraft changelog を入力して変更履歴を確認してください。
chat.buildcraft.quarry.tooSmall,[BuildCraft] Quarry size is outside of chunkloading bounds or too small %d %d (%d),[BuildCraft] クエリーサイズがチャンクロード範囲外または小さすぎます %d %d (%d)
chat.buildcraft.quarry.chunkloadInfo,[BuildCraft] The quarry at %d %d %d will keep %d chunks loaded,[BuildCraft] %d %d %d の採掘機は %d チャンクをロードしたままにします
command.buildcraft.version,BuildCraft %s for Minecraft %s (Latest: %s).,BuildCraft %s for Minecraft %s (最新: %s).
command.buildcraft.changelog_header,Changelog for BuildCraft %s:,BuildCraft %s の変更ログ：
command.buildcraft.aliases,Aliases: %s,別名: %s
command.buildcraft.help,Type '%s' for help.,ヘルプのため '%s' を入力してください。
command.buildcraft.list,Available Commands:,利用可能なコマンド:
command.buildcraft.permlevel,Permission level: %s,許可レベル：%s
command.buildcraft.noperms,You do not have permission to use this command.,このコマンドを使用する権限がありません。
command.buildcraft.buildcraft.help,Various BuildCraft-related commands,BuildCraftに関連する各種コマンド
command.buildcraft.buildcraft.format,Format: /%s <sub-command>,フォーマット: /%s <サブコマンド>
command.buildcraft.buildcraft.version.desc,- %s : Version Information,- %s : バージョン情報
command.buildcraft.buildcraft.version.help,Displays the current and latest BC version.,現在と最新のBCバージョンを表示します。
command.buildcraft.buildcraft.version.format,Format: /%s,フォーマット: /%s
command.buildcraft.buildcraft.changelog.desc,- %s : Changelog,- %s : チェンジログ
command.buildcraft.buildcraft.changelog.help,Displays the latest BC changelog.,最新のBC変更ログを表示します。
command.buildcraft.buildcraft.changelog.format,Format: /%s,フォーマット: /%s
command.buildcraft.buildcraft.op.desc,- %s : Op FakePlayer,- %s : Op フェイクプレイヤー
command.buildcraft.buildcraft.op.help,"Gives OP rights to the BC FakePlayer (acts in the name of quarries, robots, etc.)",BC偽プレイヤーにOP権限を付与（採掘場、ロボットなどの名義で動作）
command.buildcraft.buildcraft.op.format,Format: /%s,フォーマット: /%s
command.buildcraft.buildcraft.deop.desc,- %s : Deop FakePlayer,- %s : フェイクプレイヤーをデオプ
command.buildcraft.buildcraft.deop.help,"Ungives OP rights to the BC FakePlayer (acts in the name of quarries, robots, etc.)",BC偽プレイヤーからOP権限を剥奪します（採掘場、ロボットなどの名で行動する）。
command.buildcraft.buildcraft.deop.format,Format: /%s,フォーマット: /%s
buildcraft.boardRobotClean,Clean,消去
chat.pipe.power.iron.mode,Switched to %d MJ/t limit,エネルギーの流量を%d RF/tに制限しました
chat.pipe.power.iron.level.320,Medium-High,高い
chat.pipe.power.iron.level.640,High,非常に高い
chat.pipe.power.iron.level.1280,Very High,非常に高い
chat.pipe.power.iron.level.2560,Full Capacity,フル容量
config.performance,Performance,パフォーマンス
direction.center,Center,中央
buildcraft.fluid.empty,Empty,空
buildcraft.fluid.static.milli.short,%s mB,%s メガバイト
buildcraft.fluid.static.bucket.short,%s B,%s B
buildcraft.fluid.static.milli.long,%s milli buckets,%s (§c焼け§r)
buildcraft.fluid.static.bucket.long,%s buckets,%1$s バケツ
buildcraft.fluid.empty.milli.short,0 / %s mB,0 / %s mB
buildcraft.fluid.empty.bucket.short,0 / %s B,0 / %s B
buildcraft.fluid.empty.milli.long,Empty %s milli bucket tank,空の %s ミリリットタンク
buildcraft.fluid.empty.bucket.long,Empty %s bucket tank,%s バケツタンクを空にする
buildcraft.fluid.full.milli.short,%1$s / %1$s mB,%1$s / %1$s mB
buildcraft.fluid.full.bucket.short,%1$s / %1$s B,%1$s / %1$s B
buildcraft.fluid.full.milli.long,Full %s milli bucket tank,%sミリバケットタンク全容量
buildcraft.fluid.full.bucket.long,Full %s bucket tank,%s バケットタンクを満たします
buildcraft.fluid.static.cap.milli.short,%s / %s mB,%s / %s メガバイト
buildcraft.fluid.static.cap.bucket.short,%s / %s B,%s / %s B
buildcraft.fluid.static.cap.milli.long,%s milli buckets in a %s milli bucket tank,%s ミリバケツは %s ミリバケットタンクに入ります
buildcraft.fluid.static.cap.bucket.long,%s buckets in a %s bucket tank,%s バケツを %s バケットタンクに入れました
buildcraft.fluid.flow.milli.short,%s mB/t,%s mB/t
buildcraft.fluid.flow.bucket.short,%s B/s,%s バイト/秒
buildcraft.fluid.flow.milli.long,%s milli buckets per tick,%s ミリバケツ/ティック
buildcraft.fluid.flow.bucket.long,%s buckets per second,%s バケツ/秒
buildcraft.mj.static.long,%s Minecraft Joules,%s Minecraft ジョウル
buildcraft.mj.static.short,%s MJ,%s MJ
buildcraft.mj.flow.long,%s Minecraft Joules per tick,%s マインクラフト ジュール/ティック
buildcraft.mj.flow.short,%s MJ/t,%s MJ/t
buildcraft.mj.flow.seconds.long,%s Minecraft Joules per second,%s Minecraft ジュール/秒
buildcraft.mj.flow.seconds.short,%s MJ/s,%s MJ/s
fillerpattern.none,None,なし
fillerpattern.sphere_eighth,Eighth-Sphere,第八の球体
fillerpattern.sphere_quarter,Quarter-sphere,四分球
fillerpattern.sphere_half,Hemisphere,半球
fillerpattern.sphere,Sphere,球体
fillerpattern.2d_arc,Arc,アーク
fillerpattern.2d_semi_circle,Semi-Circle,半円
fillerpattern.2d_circle,Circle,円
fillerpattern.2d_triangle,Triangle,三角形
fillerpattern.2d_square,Square,正方形
fillerpattern.2d_pentagon,Pentagon,五角形
fillerpattern.2d_hexagon,Hexagon,六角形
fillerpattern.2d_octagon,Octagon,八角形
fillerpattern.parameter.filled_outer,Surrounded,周囲
buildcraft.param.rotation.0,No rotation,回転なし
buildcraft.param.rotation.1,90 degree rotation,90度回転
buildcraft.param.rotation.2,180 degree rotation,180度回転
buildcraft.param.rotation.3,270 degree rotation,270度回転
buildcraft.param.axis.x,X Axis,X軸
buildcraft.param.axis.y,Y Axis,Y軸
buildcraft.param.axis.z,Z Axis,Z軸
fluid.fuel,Light Fuel,燃料
fluid.oil_distilled,Distilled Oil,精製油
fluid.oil_heavy,Heavy Oil,重油
fluid.oil_dense,Dense Oil,濃縮油
fluid.oil_residue,Residue,残渣
fluid.tar,Tar,タール
fluid.fuel_mixed,Mixed Fuels,混合燃料
fluid.fuel_mixed_heavy,Mixed Heavy Fuels,重燃料混合
fluid.fuel_mixed_light,Mixed Light Fuels,軽燃料混合
fluid.fuel_dense,Dense Fuel,高密度燃料
fluid.fuel_light,Light Fuel,燃料
fluid.fuel_gaseous,Gaseous Fuel,気体燃料
buildcraft.fluid.heat_0,%s (§bCool§r),%s (§b冷却§r)
buildcraft.fluid.heat_1,%s (§6Hot§r),%s (§6Hot§r)
buildcraft.fluid.heat_2,%s (§cSearing§r),%s (§c焼け§r)
buildcraft.christmas.fluid.oil,Raw Chocolate Mix,生チョコレートミックス
buildcraft.christmas.fluid.fuel,Milk Chocolate,チョコレート
buildcraft.christmas.fluid.oil_distilled,Mixed Chocolates,ミックスチョコレート
buildcraft.christmas.fluid.oil_heavy,Raw Chocolate,生チョコレート
buildcraft.christmas.fluid.oil_dense,Raw Heavy Chocolates,生のヘビーチョコレート
buildcraft.christmas.fluid.oil_residue,Caramel Excess,キャラメル過剰
buildcraft.christmas.fluid.fuel_mixed_heavy,Darker Chocolate Mix,より暗いチョコレートミックス
buildcraft.christmas.fluid.fuel_mixed_light,Lighter Chocolate Mix,軽いチョコレートミックス
buildcraft.christmas.fluid.fuel_dense,Dark Chocolate,ダークチョコレート
buildcraft.christmas.fluid.fuel_light,Milk Chocolate,チョコレート
buildcraft.christmas.fluid.fuel_gaseous,White Chocolate,ホワイトチョコレート
buildcraft.christmas.buildcraft.fluid.heat_0,§bMelted§r %s,§b溶解した§r %s
buildcraft.christmas.buildcraft.fluid.heat_1,§6Bubbling§r %s,§6泡立つ§r %s
buildcraft.christmas.buildcraft.fluid.heat_2,§cSearing§r %s,§c灼熱§r %s
buildcraft.christmas.tile.engineIron.name,Chocolate Engine,チョコレートエンジン
gate.action.pulsar.constant,Power Pulsar,エンジン動力を出力する
gate.action.pulsar.single,Single Power Pulse,エンジン動力を一度だけ出力する
gate.action.pipe.direction,Face the %s side,%s側を向いて
gate.material.nether_brick,Nether Brick,下界ブロック
gate.slots,%s Slots,%s スロット
gate.params,%s Slot Parameters,%s スロットパラメータ
gate.params.trigger,%s Trigger Parameters,%s トリガーパラメータ
gate.params.action,%s Action Parameters,%s アクションパラメータ
gate.side,§7on the %s§7 side,§7%s側に§7
gate.trigger.true,Always On,常にオン
gate.trigger.redstone.input.equal,Redstone Signal Equal,レッドストーン信号等しい
gate.trigger.redstone.input.greater,Redstone Signal Greater Than,レッドストーン信号がより大きい
gate.trigger.redstone.input.less,Redstone Signal Less Than,レッドストーン信号が以下の場合
gate.trigger.machine.energyStored.high,High Power Stored,高電力蓄積
gate.trigger.machine.energyStored.low,Low Power Stored,低電力が蓄えられています
gate.trigger.machine.energyStored.below25,Power < 25%,パワー < 25%
gate.trigger.machine.energyStored.below50,Power < 50%,パワー < 50%
gate.trigger.machine.energyStored.below75,Power < 75%,パワー < 75%
gui.power,Power,力
gui.assemblyRate,Rate,仕事率
gui.assemblyCurrentRequired,Required,要求エネルギー
