key,source_text,target_text
gui.list.nbt,"Require Exact Match\n§7(Enchantments, names and stored data must precisely match)",完全一致が必要です\\n§7（エンチャント、名前、保存データは正確に一致する必要があります）
gui.list.metadata,Accept Variations\n§7(Same Type),メタデータ無視
gui.list.oredict,Accept Equivalents\n§7(Same Material),鉱石辞書有効
gui.ledger.ownership,Owner,所有者
gui.ledger.help,Help,ヘルプ
gui.progress,Progress,進捗
gui.leftToBreak,To break,破壊する
gui.leftToPlace,To place,配置する
item.diamondShard.name,Diamond Shard,ダイヤモンドシャード
item.pipeWire.name,Pipe Wire,パイプワイヤー
item.schematicSingle.name,Single Block Schematic,単一ブロックスキーマ
item.plasticSheet.name,Plastic Sheet,プラスチックシート
item.markerConnector.name,Marker Connector,マーカー接続器
item.pulsar.name,Pipe Pulsar,パイプパルサー
item.fragile_fluid_shard.name,Fragile %s Shard,脆弱な%sの破片
item.waterGel.name,Water Gelifier,水ゲル化剤
item.gel.name,Gelled Water,凝固した水
item.buildcraft_pipe_wood_item.name,Wooden Transport Pipe,木の輸送パイプ
item.buildcraft_pipe_cobblestone_item.name,Cobblestone Transport Pipe,丸石の輸送パイプ
item.buildcraft_pipe_stone_item.name,Stone Transport Pipe,石の輸送パイプ
item.buildcraft_pipe_andersite_item.name,Andersite Transport Pipe,アンダースァイト輸送パイプ
item.buildcraft_pipe_andersite_polished_item.name,Polished Andersite Transport Pipe,研磨されたアンダーサイト輸送パイプ
item.buildcraft_pipe_diorite_item.name,Diorite Transport Pipe,閃緑岩輸送パイプ
item.buildcraft_pipe_diorite_polished_item.name,Polished Diorite Transport Pipe,磨きドイライト輸送パイプ
item.buildcraft_pipe_granite_item.name,Granite Transport Pipe,花崗岩輸送パイプ
item.buildcraft_pipe_granite_polished_item.name,Polished Granite Transport Pipe,磨き上げられた花崗岩輸送パイプ
item.PipeItemsAndesite.name,Andesite Transport Pipe,安山岩輸送パイプ
item.PipeItemsDiorite.name,Diorite Transport Pipe,閃緑岩輸送パイプ
item.PipeItemsGranite.name,Granite Transport Pipe,花崗岩輸送パイプ
item.PipeItemsWoodenDiamond.name,Wooden Diamond Transport Pipe,木製ダイヤモンド輸送パイプ
item.PipeFluidsAndesite.name,Andesite Fluid Pipe,安山岩流体パイプ
item.PipeFluidsDiorite.name,Diorite Fluid Pipe,閃緑岩流体パイプ
item.PipeFluidsGranite.name,Granite Fluid Pipe,玄武岩流体パイプ
item.PipeFluidsWoodenDiamond.name,Wooden Diamond Fluid Pipe,木製ダイヤモンド流体パイプ
item.light_sensor.name,Light Sensor,ライトセンサー
item.buildcraft.guide.name,BuildCraft Guide Book,BuildCraft ガイドブック
item.buildcraft.guide_note.name,BuildCraft Guide Book Note,BuildCraft ガイドブックノート
item.buildcraft.robot_goggles.name,Robot Goggles,ロボットゴーグル
item.buildcraft.filler_planner.name,Filler Planner,埋め込み計画者
itemGroup.buildcraft.plugs,BuildCraft Pluggables,BuildCraft プラグ可能アイテム
tile.architectBlock.tip,Not usable in survival,サバイバルでは使用不可
tile.chuteBlock.name,Chute,漏斗
tile.builderBlock.tip,Not usable in survival,サバイバルでは使用不可
tile.chargingTableBlock.tip,Nothing can be charged with this!,これで何も充電できません！
tile.fillerBlock.tip,Not usable in survival.,生存モードでは使用できません。
tile.integrationTableBlock.tip,No recipes use this!,このアイテムはレシピで使用されません！
tile.libraryBlock.tip,Not usable in survival,サバイバルでは使用不可
tile.quarryBlock.name,Quarry,露天採掘機
tile.programmingTableBlock.tip,"Robots aren't coming to 1.12.2, so this table is useless :(",ロボットは1.12.2には来ませんので、このテーブルは役立ちません :(
tile.zonePlannerBlock.name,Zone Planner,範囲指定機
tile.zonePlannerBlock.tip,"Robots aren't coming to 1.12.2, so this is useless :(",ロボットは1.12.2には来ないので、これは無駄です :(
tile.distiller.name,Distiller,蒸留器
tile.heat_exchange.name,Heat Exchanger,熱交換器
tile.decorated.blueprint.name,Blueprint (Decoration),ブルーブック (装飾)
tile.decorated.template.name,Template (Decoration),テンプレート（装飾）
tile.decorated.laser_back.name,Laser (Decoration),レーザー（装飾）
tip.PipePowerDiamond,Selectable Limiter Pipe,エネルギー流量調整パイプ
tip.filler.invert.on,Invert,反転
tip.filler.invert.off,Do Not Invert,反転しない
tip.shift.PipePowerDiamond,Change the limit with a wrench or gates,レンチまたはゲートでリミットを変更する
command.buildcraft.version.fail,Version check failed! Check the log file for details.,バージョンチェックに失敗しました！詳細はログファイルを確認してください。
command.buildcraft.version.prerelease,You are using a pre-release build,プレリリースビルドを使用しています
buildcraft.item.nonclean.usage,Shift-right click to clean,右クリックで清掃
buildcraft.guide.book.meta.name,BuildCraft Configuration Guide,BuildCraft 設定ガイド
buildcraft.guide_book.reloaded,Guide Book Reloaded,ガイドブック リロード
buildcraft.guide.too_many_results,Too many results to display: %s,表示できる結果が多すぎます：%s
buildcraft.guide.contents.loaded_modules,Loaded modules:,ロードされたモジュール:
buildcraft.guide.contents.missing_modules,Missing modules:,欠落しているモジュール:
buildcraft.guide.order.type_subtype,Sort By Type,タイプで並べる
buildcraft.guide.order.mod_type,Sort By Mod,モッドで並べる
buildcraft.guide.order.alphabetical,Sort Alphabetically,アルファベット順に並べる
buildcraft.guide.recipe.create,Recipe,レシピ
buildcraft.guide.recipe.create.plural,Recipes,レシピ
buildcraft.guide.recipe.use,Use,使用
buildcraft.guide.recipe.use.plural,Uses,用途
buildcraft.guide.chapter.contents,Contents,内容
buildcraft.guide.contents.all_group,Others,その他
buildcraft.guide.contents.item_stacks,Items and Blocks,アイテムとブロック
buildcraft.guide.contents.triggers,Triggers,トリガー
buildcraft.guide.contents.actions,Actions,アクション
buildcraft.guide.chapter.type.unknown,Unknown Type!,不明なタイプ！
buildcraft.guide.chapter.type.block,Blocks,ブロック
buildcraft.guide.chapter.type.item,Items,アイテム
buildcraft.guide.chapter.type.pipe,Pipes,パイプ
buildcraft.guide.chapter.type.trigger,Triggers,トリガー
buildcraft.guide.chapter.type.action,Actions,アクション
buildcraft.guide.chapter.type.config,Configuration,設定
buildcraft.guide.chapter.subtype.unknown,Unknown Subtype!,不明なサブタイプ!
buildcraft.guide.chapter.subtype.gear,Gears,ギア
buildcraft.guide.chapter.subtype.tool,Tools,ツール
buildcraft.guide.chapter.subtype.fluid,Fluid,流体
buildcraft.guide.chapter.subtype.mining,Mining,採掘
buildcraft.guide.chapter.subtype.engine,Engines,エンジン
buildcraft.guide.chapter.subtype.automation,Automation,自動化
buildcraft.guide.chapter.subtype.pipe_item,Item Transport,アイテム輸送
buildcraft.guide.chapter.subtype.pipe_fluid,Fluid Transport,流体輸送
buildcraft.guide.chapter.subtype.pipe_plug,Pluggables,プラグイン
buildcraft.guide.chapter.subtype.refining,Refining,精製
buildcraft.guide.chapter.subtype.laser,Laser Power,レーザーのパワー
buildcraft.guide.chapter.subtype.basic,Basic,ベーシック
buildcraft.guide.chapter.subtype.resourcepack,Resource Pack,リソースパック
buildcraft.guide.chapter.stage.unknown,Unknown Era!,不明な時代！
buildcraft.guide.chapter.stage.base,Basic Resources,基本資源
buildcraft.guide.chapter.stage.common,Common Materials,一般的な素材
buildcraft.guide.chapter.stage.rare,Rare Elements,稀有な元素
buildcraft.guide.chapter.stage.nether,Nether,ネザー
buildcraft.guide.chapter.stage.end,Ender,エンダ
buildcraft.guide.chapter.mod.unknown,Unknown Mod!,不明なモジュール！
buildcraft.guide.chapter.submod.unknown,Unknown SubMod!,不明なサブモッド！
buildcraft.guide.chapter.submod.lib,Lib,ライブラリ
buildcraft.guide.chapter.submod.core,Core,コア
buildcraft.guide.chapter.submod.factory,Factory,工場
buildcraft.guide.chapter.submod.energy,Energy,エネルギー
buildcraft.guide.chapter.submod.transport,Transport,輸送
buildcraft.guide.chapter.title.gate_base,Gates,ゲート
buildcraft.guide.page.guide_page_format,Guide Page File Format,ガイドページファイル形式
buildcraft.guide.page.json_insn_format,Json Instruction File Format,JSON指示ファイル形式
buildcraft.guide.page.registry_overview,Json Registry Overview,Json登録概要
buildcraft.guide.meta.group.linking_to,Linked To,接続済み
buildcraft.guide.meta.group.linked_from,Linked From,リンク先
buildcraft.guide.group.to.buildcraft.pipe_power_providers,Pipe Power Providers,パイプ電力供給者
buildcraft.guide.group.from.buildcraft.pipe_power_providers,Pipe Power Receivers,パイプ電力受信器
buildcraft.guide.group.to.buildcraft.full_power_providers,Full Power Providers,全電力供給器
buildcraft.guide.group.from.buildcraft.full_power_providers,Full Power Receivers,全電力受信器
buildcraft.guide.group.to.buildcraft.laser_power_providers,Laser Power Providers,レーザーパワープロバイダー
buildcraft.guide.group.from.buildcraft.laser_power_providers,Laser Power Receivers,レーザーパワー受信機
buildcraft.guide.group.to.buildcraft.area_markers,Area Markers,エリアマーカー
buildcraft.guide.group.from.buildcraft.area_markers,Area dependent blocks,領域依存ブロック
buildcraft.help.tank.generic,"Clicking this with an empty bucket will\nempty this tank into the bucket, or\nusing a full bucket will fill this tank\nfrom the bucket.","空のバケツでクリックするとこのタンクを空にしてバケツに入れることができます。
または満杯のバケツを使えばこのタンクをバケツから満たしことができます。"
buildcraft.help.tank.title.tankFuel,Fuel Tank,燃料タンク
buildcraft.help.tank.title.tankCoolant,Coolant Tank,冷却タンク
buildcraft.help.tank.title.tankResidue,Residue Tank,残渣タンク
buildcraft.help.tank.fuel,This tank can accept any kind of fuel.,このタンクは、どんな燃料でも受け入れられます。
buildcraft.help.tank.coolant,"This tank can accept any kind of fluid\ncoolant, or ice blocks.",このタンクは任意の液体、冷却材、または氷ブロックを受け入れます。
buildcraft.help.tank.residue,This tank will output residue if the\nfuel hasn't been processed\n(for example oil).,このタンクは、燃料（例：オイル）が処理されていない場合に残留物を出力します。
buildcraft.help.stone_engine.flame.title,Fuel left,残り燃料
buildcraft.help.stone_engine.fuel.title,Fuel input,燃料入力
buildcraft.help.stone_engine.flame,THIS BURNS AND THIS HELP ISN'T DONE YET.,これは燃えるものと、まだ完成していないヘルプです
buildcraft.help.stone_engine.fuel,Accepts any fuel that a furnace does.,炉が使用可能な任意の燃料を受け付けます
advancements.buildcraftcore.root.description,For all your engineering needs,あなたのエンジニアリングニーズに対応
advancements.buildcraftcore.guide.title,How does this work again?,どうやって動くのか？
advancements.buildcraftcore.guide.description,Check out the guide,ガイドをチェック
advancements.buildcraftcore.gears.title,Gearing up,ギアアップ
advancements.buildcraftcore.gears.description,Get one of each gear,各ギアを1つ取得
advancements.buildcraftcore.wrenched.title,Wrenched!,レンチで操作！
advancements.buildcraftcore.wrenched.description,Use the wrench,レンチを使う
advancements.buildcraftcore.freePowar.title,Free Power!,無料パワー！
advancements.buildcraftcore.freePowar.description,Generate free power,無料で電力生成
advancements.buildcraftcore.list.title,Sorting all the things,すべてのものを整理
advancements.buildcraftcore.list.description,Discover the advanced capabilities of the list,リストの高度な機能を発見してください。
advancements.buildcraftcore.engine.title,My first engine,私の最初のエンジン
advancements.buildcraftcore.engine.description,Get your first engine,最初のエンジンを取得する
advancements.buildcraftcore.markers.title,Marking your territory,あなたの領土をマーク
advancements.buildcraftcore.markers.description,Use volume markers to mark out an area,音量マーカーを使ってエリアを指定してください
advancements.buildcraftcore.path_markers.title,Defining the trail,トレイルを定義する
advancements.buildcraftcore.path_markers.description,Define a path,パスを定義する
advancements.buildcraftcore.paper.title,Paper collector,紙の収集者
advancements.buildcraftcore.paper.description,Use every piece of paper,紙をすべて使う
advancements.buildcraftenergy.poweringUp.title,Powering Up!,充電中！
advancements.buildcraftenergy.poweringUp.description,Activate a Stirling/Combustion engine with a redstone signal,レッドストーン信号でスターリング/コンビュージョンエンジンを起動します
advancements.buildcraftenergy.lava_power.title,Lava Power,熔岩電力
advancements.buildcraftenergy.lava_power.description,Power a strling engine with a lava bucket,溶岩バケツでストリングエンジンに電力を供給する
advancements.buildcraftenergy.to_much_power.title,To much power!,過剰な電力！
advancements.buildcraftenergy.to_much_power.description,Make an engine overheat and wackit it with a wrench,エンジンを過熱させ、レンチで叩く
advancements.buildcraftenergy.ice_cool.title,Ice cool,冷たい
advancements.buildcraftenergy.ice_cool.description,Cool a combustion engine with something else then water (if available),燃焼エンジンを水以外で冷却する（利用可能なら）
advancements.buildcraftenergy.sticky_dipping.title,Sticky dipping,粘着性の浸漬
advancements.buildcraftenergy.sticky_dipping.description,Discover the sticky nature of oil,油の粘性を発見する
advancements.buildcraftenergy.fine_riches.title,Fine riches,豊かな資源
advancements.buildcraftenergy.fine_riches.description,Find an oil biome,油のバイオームを探す
advancements.buildcraftenergy.refine_and_redefine.title,Refine and redefine,精製と合成
advancements.buildcraftenergy.refine_and_redefine.description,Produce a tank full of every single type of oil and fuel,すべての種類の油と燃料で満たされたタンクを生成します。
advancements.buildcraftfactory.fluid_storage.title,Fluid storage,液体ストレージ
advancements.buildcraftfactory.fluid_storage.description,Store fluid in a tank,タンクに液体を貯蔵する
advancements.buildcraftfactory.lazy_crafting.title,Lazy crafting,怠慢なクラフト
advancements.buildcraftfactory.lazy_crafting.description,Make the autoworkbench work for you,オートワークベンチをあなたに合わせる
advancements.buildcraftfactory.retired_hopper.title,Retired hopper,廃止されたホッパー
advancements.buildcraftfactory.retired_hopper.description,Put the chute back to work,シャトルを再び機能させる
advancements.buildcraftfactory.flooding_the_world.title,Flooding the world,世界を洪水させる
advancements.buildcraftfactory.flooding_the_world.description,Flood the area with a floodgate,エリアをフラッドゲートで浸水させる
advancements.buildcraftfactory.draining_the_world.title,Draining the world,世界を排水する
advancements.buildcraftfactory.draining_the_world.description,Use a pump to drain fluids from the world,ポンプを使って世界から液体を排出する
advancements.buildcraftfactory.oil_platform.title,Oil platform,油プラットフォーム
advancements.buildcraftfactory.oil_platform.description,Start Pumping up an oil spout,油の噴水を始める
advancements.buildcraftfactory.heating_and_distilling.title,Heating and Distilling,加熱と蒸留
advancements.buildcraftfactory.heating_and_distilling.description,Create a complete oil refining setup with a Distiller and a Heat Exchanger,ディスティラーとヒートエクスチェンジャーで完全なオイル精製セットアップを作成します。
advancements.buildcraftfactory.black_gold.title,Black gold,黒金
advancements.buildcraftfactory.black_gold.description,Completely pump out a large oil spout,大きな油の噴水を完全に排出する
advancements.buildcraftsilicon.laser_power.title,Laser power,レーザーの力
advancements.buildcraftsilicon.laser_power.description,Make a laser,レーザーを作る
advancements.buildcraftsilicon.precision_crafting.title,Precision crafting,精密なクラフト
advancements.buildcraftsilicon.precision_crafting.description,Start crafting with an assembly table,組立テーブルでクラフトを開始する
advancements.buildcrafttransport.pipe_dream.title,Pipe dream,パイプの夢
advancements.buildcrafttransport.pipe_dream.description,Place a pipe,パイプを置く
advancements.buildcrafttransport.pipe_diversification.title,Pipe diversification,パイプの多様化
advancements.buildcrafttransport.pipe_diversification.description,"Place a item, fluid, kinesis and structure pipe",アイテム、液体、キネシス、および構造パイプを設置します
advancements.buildcrafttransport.plugging_the_gap.title,Plugging the gap,隙間を埋める
advancements.buildcrafttransport.plugging_the_gap.description,Plug a pipe,パイプを接続
advancements.buildcrafttransport.logic_transportation.title,Logic transportation,論理輸送
advancements.buildcrafttransport.extended_logic.title,Extended logic,拡張論理
advancements.buildcrafttransport.extended_logic.description,Use a gate with extra slots,余分なスロット付きのゲートを使用
advancements.buildcrafttransport.sealing_fluids.title,Sealing fluids,液体を封印
advancements.buildcrafttransport.sealing_fluids.description,Smelt a cactus and craft is dye to produce pipe sealant,サボテンを製錬し、染料として作りパイプシール剤を生成します
advancements.buildcrafttransport.pipe_logic.title,Pipe logic,パイプ論理
advancements.buildcrafttransport.pipe_logic.description,Place a gate on a pipe,パイプにゲートを設置する
advancements.buildcrafttransport.all_plugged_up.title,All plugged up,すべての接続が完了
advancements.buildcrafttransport.all_plugged_up.description,Attach one of each unique pluggable to a pipe,ユニークなプラグ可能アイテムの1つずれをパイプに接続
advancements.buildcrafttransport.pipe_fanatic.title,Pipe fanatic,パイプファンatics
advancements.buildcrafttransport.pipe_fanatic.description,Place down one of each type of pipe,各タイプのパイプを1つずつ置く
advancements.buildcrafttransport.categorizing_with_colors.title,Categorizing with colors,色で分類
advancements.buildcrafttransport.categorizing_with_colors.description,Setup a sorting setup using the power of colouring,色付けの力を使って並べ替えセットアップを作成します
advancements.buildcrafttransport.colorful_electrician.title,Colorful electrician,カラフルな電気工
advancements.buildcrafttransport.colorful_electrician.description,Use 16 of each color of pipe wire to make your piping system more robust,各色のパイプワイヤーを16本ずつ使用して、配管システムをより頑丈にしてください
advancements.buildcraftbuilders.shaping_the_world.title,Shaping the world,世界を形作る
advancements.buildcraftbuilders.shaping_the_world.description,Craft and place a Quarry,採石場をクラフトして設置する
advancements.buildcraftbuilders.architect.title,Architect,アーキテクト
advancements.buildcraftbuilders.architect.description,Scan an area with an architect table and record it in a blueprint/template,アーキテクトテーブルで領域をスキャンし、ブループリント/テンプレートに記録します。
advancements.buildcraftbuilders.paving_the_way.title,Paving the way,道を整備する
advancements.buildcraftbuilders.paving_the_way.description,Utilize the builder with a pathmarker to create a path,パスマーカー付きビルダーを使って道を作る
advancements.buildcraftbuilders.diggy.title,Diggy diggy hole,掘って掘って穴を掘る
advancements.buildcraftbuilders.diggy.description,Have a 64x64 quarry finish,64x64クエリーを完了させる
advancements.buildcraftbuilders.start_of_something_big.title,Start of something big,大きな何かの始まり
advancements.buildcraftbuilders.start_of_something_big.description,Build an extra-large structure with the builder,ビルダーで超大型構造物を作成します
advancements.buildcraftbuilders.building_for_the_future.title,Building for the future,未来の建築のために
advancements.buildcraftbuilders.building_for_the_future.description,Set a filler on a loop for long term automation,長期自動化のためにループ上にフィラーを設定
advancements.buildcraftbuilders.destroying_the_world.title,Destorying the world,世界の破壊
advancements.buildcraftbuilders.destroying_the_world.description,Have two or more 64 x 64 sized quarries running at once at full speed,64x64サイズの掘削機を2台以上同時にフルスピードで稼働させます。
