key,source_text,target_text
item.magneticraft.guide_book_normal.name,Magneticraft Manual,Magneticraft マニュアル
item.magneticraft.iron_hammer_normal.name,Iron Hammer,鉄のハンマー
item.magneticraft.stone_hammer_normal.name,Stone Hammer,石のハンマー
item.magneticraft.steel_hammer_normal.name,Steel Hammer,鋼のハンマー
item.magneticraft.heavy_plates_iron.name,Heavy Iron Plate,重い鉄板
item.magneticraft.heavy_plates_gold.name,Heavy Gold Plate,重い金板
item.magneticraft.heavy_plates_copper.name,Heavy Copper Plate,重い銅板
item.magneticraft.heavy_plates_lead.name,Heavy Lead Plate,重い鉛板
item.magneticraft.heavy_plates_cobalt.name,Heavy Cobalt Plate,重いコバルト板
item.magneticraft.heavy_plates_tungsten.name,Heavy Tungsten Plate,重いタングステンプレート
item.magneticraft.heavy_plates_steel.name,Heavy Steel Plate,重い鋼鉄プレート
item.magneticraft.light_plates_iron.name,Double Iron Plate,二重鉄プレート
item.magneticraft.light_plates_gold.name,Double Gold Plate,二重金プレート
item.magneticraft.light_plates_copper.name,Double Copper Plate,ダブル銅プレート
item.magneticraft.light_plates_lead.name,Double Lead Plate,二重鉛プレート
item.magneticraft.light_plates_cobalt.name,Double Cobalt Plate,ダブルコバルトプレート
item.magneticraft.light_plates_tungsten.name,Double Tungsten Plate,ダブルタングステンプレート
item.magneticraft.light_plates_steel.name,Double Steel Plate,二重鋼板
item.magneticraft.nuggets_copper.name,Copper Nugget,銅の塊
item.magneticraft.nuggets_lead.name,Lead Nugget,鉛の塊
item.magneticraft.nuggets_cobalt.name,Cobalt Nugget,コバルト
item.magneticraft.nuggets_tungsten.name,Tungsten Nugget,タングステンの塊
item.magneticraft.nuggets_steel.name,Steel Nugget,鋼鉄の塊
item.magneticraft.nuggets_aluminium.name,Aluminium Nugget,アルミニウムのナゲット
item.magneticraft.nuggets_silver.name,Silver Nugget,銀の塊
item.magneticraft.nuggets_mithril.name,Mithril Nugget,ミスリルの塊
item.magneticraft.nuggets_tin.name,Tin Nugget,スズの塊
item.magneticraft.nuggets_zinc.name,Zinc Nugget,亜鉛の塊
item.magneticraft.nuggets_galena.name,Galena Nugget,ガレナの小玉
item.magneticraft.nuggets_osmium.name,Osmium Nugget,オスミウムの塊
item.magneticraft.nuggets_nickel.name,Nickel Nugget,ニッケルの塊
item.magneticraft.ingots_copper.name,Copper Ingot,銅の塊
item.magneticraft.ingots_lead.name,Lead Ingot,鉛の塊
item.magneticraft.ingots_cobalt.name,Cobalt Ingot,コバルト
item.magneticraft.ingots_tungsten.name,Tungsten Ingot,タングステンの塊
item.magneticraft.ingots_steel.name,Steel Ingot,鋼鉄インゴット
item.magneticraft.ingots_aluminium.name,Aluminium Ingot,アルミニウムインゴット
item.magneticraft.ingots_silver.name,Silver Ingot,銀インゴット
item.magneticraft.ingots_mithril.name,Mithril Ingot,ミスリルの塊
item.magneticraft.ingots_tin.name,Tin Ingot,スズの塊
item.magneticraft.ingots_zinc.name,Zinc Ingot,亜鉛の塊
item.magneticraft.ingots_osmium.name,Osmium Ingot,オスミウムの塊
item.magneticraft.ingots_nickel.name,Nickel Ingot,ニッケルインゴット
item.magneticraft.chunks_iron.name,Iron Chunk,鉄の塊
item.magneticraft.chunks_gold.name,Gold Chunk,金の塊
item.magneticraft.chunks_copper.name,Copper Chunk,銅チャンク
item.magneticraft.chunks_lead.name,Lead Chunk,鉛の塊
item.magneticraft.chunks_cobalt.name,Cobalt Chunk,コバルトチャンク
item.magneticraft.chunks_tungsten.name,Tungsten Chunk,タングステンの塊
item.magneticraft.chunks_aluminium.name,Aluminium Chunk,アルミニウムのブロック
item.magneticraft.chunks_silver.name,Silver Chunk,銀チャンク
item.magneticraft.chunks_mithril.name,Mithril Chunk,ミスリルのブロック
item.magneticraft.chunks_tin.name,Tin Chunk,スズの塊
item.magneticraft.chunks_zinc.name,Zinc Chunk,亜鉛の塊
item.magneticraft.chunks_galena.name,Galena Chunk,ガレナチャンク
item.magneticraft.chunks_osmium.name,Osmium Chunk,オスミウムの塊
item.magneticraft.chunks_nickel.name,Nickel Chunk,ニッケルの塊
item.magneticraft.rocky_chunks_iron.name,Iron Rocky Chunk,鉄の岩の塊
item.magneticraft.rocky_chunks_gold.name,Gold Rocky Chunk,金の岩の塊
item.magneticraft.rocky_chunks_copper.name,Copper Rocky Chunk,銅の岩の断片
item.magneticraft.rocky_chunks_lead.name,Lead Rocky Chunk,鉛の岩の塊
item.magneticraft.rocky_chunks_cobalt.name,Cobalt Rocky Chunk,コバルトの岩の断片
item.magneticraft.rocky_chunks_tungsten.name,Tungsten Rocky Chunk,タングステンの岩の断片
item.magneticraft.rocky_chunks_aluminium.name,Aluminium Rocky Chunk,アルミニウム岩塊
item.magneticraft.rocky_chunks_silver.name,Silver Rocky Chunk,銀の岩の断片
item.magneticraft.rocky_chunks_mithril.name,Mithril Rocky Chunk,ミスリル岩塊
item.magneticraft.rocky_chunks_tin.name,Tin Rocky Chunk,スズの岩のブロック
item.magneticraft.rocky_chunks_zinc.name,Zinc Rocky Chunk,亜鉛の岩塊
item.magneticraft.rocky_chunks_galena.name,Galena Rocky Chunk,ガレナの岩の断片
item.magneticraft.rocky_chunks_osmium.name,Osmium Rocky Chunk,オスミウムの岩の断片
item.magneticraft.rocky_chunks_nickel.name,Nickel Rocky Chunk,ニッケルの岩の断片
item.magneticraft.dusts_iron.name,Iron Dust,鉄の粉
item.magneticraft.dusts_gold.name,Gold Dust,金粉
item.magneticraft.dusts_copper.name,Copper Dust,銅の粉
item.magneticraft.dusts_lead.name,Lead Dust,鉛の粉
item.magneticraft.dusts_cobalt.name,Cobalt Dust,コバルトの粉
item.magneticraft.dusts_tungsten.name,Tungsten Dust,タングステンの粉
item.magneticraft.dusts_steel.name,Steel Dust,鋼鉄の粉
item.magneticraft.dusts_aluminium.name,Aluminium Dust,アルミニウムの粉
item.magneticraft.dusts_silver.name,Silver Dust,銀粉
item.magneticraft.dusts_mithril.name,Mithril Dust,ミスリルの粉
item.magneticraft.dusts_tin.name,Tin Dust,スズ粉
item.magneticraft.dusts_zinc.name,Zinc Dust,亜鉛の粉
item.magneticraft.dusts_osmium.name,Osmium Dust,オスミウムの粉
item.magneticraft.dusts_nickel.name,Nickel Dust,ニッケル粉
item.magneticraft.copper_coil_normal.name,Copper Coil,銅のコイル
item.magneticraft.crafting_sulfur.name,Sulfur Crystal,硫黄結晶
item.magneticraft.crafting_coil.name,Fine Copper Wire,細い銅線
item.magneticraft.crafting_alternator.name,Alternator,アルテナティブ
item.magneticraft.crafting_motor.name,Motor,モーター
item.magneticraft.crafting_magnet.name,Magnet,マグネット
item.magneticraft.crafting_mesh.name,Iron Mesh,鉄のメッシュ
item.magneticraft.crafting_string_fabric.name,Fabric Mesh,布のメッシュ
item.magneticraft.voltmeter_normal.name,Voltmeter,電圧計
item.magneticraft.thermometer_normal.name,Thermometer,温度計
item.magneticraft.wrench_normal.name,Wrench,レンチ
item.magneticraft.battery_item_low_normal.name,Small Battery,小型バッテリー
item.magneticraft.battery_item_medium_normal.name,Medium Battery,中量バッテリー
item.magneticraft.floppy_disk_user.name,Floppy Disk,フロッピーディスク
item.magneticraft.floppy_disk_lisp.name,Floppy Disk (Lisp),フロッピーディスク（リスプ）
item.magneticraft.floppy_disk_forth.name,Floppy Disk (FORTH),フロッピーディスク（FORTH）
item.magneticraft.floppy_disk_shell.name,Floppy Disk (Shell),フロッピーディスク（Shell）
item.magneticraft.floppy_disk_basic.name,Floppy Disk (BASIC WIP),フロッピーディスク（BASIC WIP）
item.magneticraft.floppy_disk_editor.name,Floppy Disk (Editor),フロッピーディスク（編集者）
item.magneticraft.floppy_disk_asm.name,Floppy Disk (ASM WIP),フロッピーディスク（ASM WIP）
item.magneticraft.iron_gear_normal.name,Iron Gear,鉄のギア
item.magneticraft.steel_gear_normal.name,Steel Gear,鋼鉄の歯車
item.magneticraft.tungsten_gear_normal.name,Tungsten Gear,タングステンギア
item.magneticraft.broken_gear_normal.name,Broken Gear,破損したギア
item.magneticraft.inserter_upgrade_speed.name,Inserter Upgrade: Speed,インサーターアップグレード：速度
item.magneticraft.inserter_upgrade_stack.name,Inserter Upgrade: Stack,インサーターアップグレード：スタック
gui.magneticraft.inserter.btn0,Whitelist,ホワイトリスト
gui.magneticraft.inserter.btn1,Ore Dictionary,鉱石辞典
gui.magneticraft.inserter.btn2,Metadata,メタデータ
gui.magneticraft.inserter.btn3,NBT,NBT
gui.magneticraft.inserter.btn4,Drop items in world,世界にアイテムをドロップ
gui.magneticraft.inserter.btn5,Grab items in world,世界からアイテムを取得
gui.magneticraft.inserter.btn0_off,Blacklist,ブラックリスト
gui.magneticraft.inserter.btn1_off,Ore Dictionary,鉱石辞典
gui.magneticraft.inserter.btn2_off,Metadata,メタデータ
gui.magneticraft.inserter.btn3_off,NBT,NBT
gui.magneticraft.inserter.btn4_off,Drop items in world,世界にアイテムをドロップ
gui.magneticraft.inserter.btn5_off,Grab items in world,世界からアイテムを取得
gui.magneticraft.hydraulic_press.opt0,Light,光
gui.magneticraft.hydraulic_press.opt1,Medium,中
gui.magneticraft.hydraulic_press.opt2,Heavy,重い
gui.magneticraft.shelving_unit.opt0,Top level,上位レベル
gui.magneticraft.shelving_unit.opt1,Middle level,中レベル
gui.magneticraft.shelving_unit.opt2,Bottom level,下層
gui.magneticraft.config_gui.title,Magneticraft Config,Magneticraft 設定
item.magneticraft.electric_drill_normal.name,Electric Drill,電気ドリル
item.magneticraft.electric_chainsaw_normal.name,Electric Chainsaw,電動チェーンソー
item.magneticraft.electric_piston_normal.name,Electric Piston,電気ピストン
tile.magneticraft.ores_copper.name,Chalcopyrite Ore (Copper),銅のチャルコピライト鉱石
tile.magneticraft.ores_lead.name,Galena Ore (Lead),ガレナ鉱石（鉛）
tile.magneticraft.ores_cobalt.name,Cobaltite Ore (Cobalt),コバルト石鉱石（コバルト）
tile.magneticraft.ores_tungsten.name,Wolframite Ore (Tungsten),タングステンのウルフラミット鉱石
tile.magneticraft.ores_pyrite.name,Pyrite Ore (Sulfur),ピリット鉱石（硫黄）
tile.magneticraft.oil_source_full_100.name,Oil Source (Full),油源（満タン）
tile.magneticraft.oil_source_full_90.name,Oil Source (90%),油源 (90%)
tile.magneticraft.oil_source_full_80.name,Oil Source (80%),油源 (80%)
tile.magneticraft.oil_source_full_70.name,Oil Source (70%),油源 (70%)
tile.magneticraft.oil_source_full_60.name,Oil Source (60%),油源 (60%)
tile.magneticraft.oil_source_full_50.name,Oil Source (50%),油源 (50%)
tile.magneticraft.oil_source_full_40.name,Oil Source (40%),油源 (40%)
tile.magneticraft.oil_source_full_30.name,Oil Source (30%),油源 (30%)
tile.magneticraft.oil_source_full_20.name,Oil Source (20%),油源 (20%)
tile.magneticraft.oil_source_full_10.name,Oil Source (10%),油源 (10%)
tile.magneticraft.oil_source_empty.name,Oil Source (Empty),オイルソース（空）
tile.magneticraft.box_normal.name,Wooden Box,木製の箱
tile.magneticraft.crushing_table_normal.name,Crushing Table,砕砕テーブル
tile.magneticraft.sluice_box_center_north.name,Sluice Box,スリースボックス
tile.magneticraft.feeding_trough_center_north.name,Wooden Feeding Trough,木製給餌槽
tile.magneticraft.limestone_normal.name,Limestone,石灰岩
tile.magneticraft.limestone_brick.name,Limestone Brick,石灰岩ブロック
tile.magneticraft.limestone_cobble.name,Limestone Cobble,石灰岩丸石
tile.magneticraft.burnt_limestone_normal.name,Burnt Limestone,焼けた石灰岩
tile.magneticraft.burnt_limestone_brick.name,Burnt Limestone Brick,焼き石灰石レンガ
tile.magneticraft.burnt_limestone_cobble.name,Burnt Limestone Cobble,焼けた石灰岩丸石
tile.magneticraft.tile_limestone_normal.name,Limestone Tiles,石灰岩タイル
tile.magneticraft.tile_limestone_inverted.name,Inverted Limestone Tiles,逆転した石灰岩タイル
tile.magneticraft.tube_light_north.name,Tube Light,チューブライト
tile.magneticraft.conveyor_belt_north.name,Conveyor Belt,コンベアベルト
tile.magneticraft.inserter_north.name,Inserter,インサート
tile.magneticraft.connector_down.name,Electric Connector,電気コネクタ
tile.magneticraft.battery_north.name,Battery Block,電池ブロック
tile.magneticraft.electric_pole_north.name,Electric Pole,電気ポール
tile.magneticraft.electric_pole_transformer_north.name,Electric Pole Transformer,電気ポール変圧器
tile.magneticraft.electric_furnace_off_north.name,Electric furnace,電気炉
tile.magneticraft.brick_furnace_off_north.name,Brick furnace,レンガ製炉
tile.magneticraft.combustion_chamber_north.name,Combustion Chamber,燃焼室
tile.magneticraft.steam_boiler_normal.name,Boiler,ボイラー
tile.magneticraft.pumpjack_drill_normal.name,Pumpjack Pipe,ポンプジャックパイプ
tile.magneticraft.electric_heater_off.name,Electric Heater,電気ヒーター
tile.magneticraft.electric_heater_on.name,Electric Heater (On),電気ヒーター（点灯）
tile.magneticraft.gasification_unit_normal.name,Gasification Unit,ガス化ユニット
tile.magneticraft.tesla_tower_bottom.name,Tesla Tower,テスラタワー
tile.magneticraft.rf_transformer_normal.name,RF transformer,RF変換器
tile.magneticraft.energy_receiver_down.name,Energy Receiver,エネルギー受信器
tile.magneticraft.electric_engine_down.name,Electric Engine,電気エンジン
tile.magneticraft.water_generator_normal.name,Water Generator,水生成機
tile.magneticraft.infinite_energy_normal.name,Infinite Energy,無限エネルギー
tile.magneticraft.airlock_normal.name,Airlock,空気ロック
tile.magneticraft.air_bubble_on.name,Air Bubble,気泡
tile.magneticraft.air_bubble_off.name,Air Bubble,気泡
tile.magneticraft.computer_north.name,Computer,コンピューター
tile.magneticraft.mining_robot_north.name,Mining Robot,採掘ロボット
tile.magneticraft.moving_robot_normal.name,Robot,ロボット
tile.magneticraft.small_tank_normal.name,Small tank,小さなタンク
tile.magneticraft.thermopile_normal.name,Thermopile,熱電対
tile.magneticraft.iron_pipe_normal.name,Iron Pipe,鉄のパイプ
tile.magneticraft.wind_turbine_north.name,Wind turbine,風力タービン
tile.magneticraft.wind_turbine_gap.name,Wind turbine,風力タービン
tile.magneticraft.heat_sink_down.name,Heat sink,熱吸収器
tile.magneticraft.heat_pipe_normal.name,Heat Pipe,ヒートパイプ
tile.magneticraft.insulated_heat_pipe_normal.name,Insulated Heat Pipe,絶縁熱管
tile.magneticraft.rf_heater_off.name,RF Heater,RFヒーター
tile.magneticraft.electric_cable_normal.name,Electric cable,電気ケーブル
tile.magneticraft.pneumatic_tube_normal.name,Pneumatic Tube,空気パイプ
tile.magneticraft.pneumatic_restriction_tube_normal.name,Restriction Pneumatic Tube,制限空気管
tile.magneticraft.relay_down.name,Relay,リレー
tile.magneticraft.filter_down.name,Filter,フィルター
tile.magneticraft.transposer_down.name,Transposer,トランスポーサー
tile.magneticraft.fabricator_normal.name,Fabricator,ファブリケーター
tile.magneticraft.sieve_inactive_north.name,Sieve,スイーブ
tile.magneticraft.solar_panel_inactive_north.name,Solar Panel,ソーラーパネル
tile.magneticraft.grinder_inactive_north.name,Grinder,研磨機
tile.magneticraft.shelving_unit_inactive_north.name,Shelving Unit,棚
tile.magneticraft.steam_engine_inactive_north.name,Small Steam Engine,小型蒸気機関
tile.magneticraft.solar_tower_inactive_north.name,Solar Tower,太陽塔
tile.magneticraft.solar_mirror_inactive_north.name,Solar Mirror,太陽鏡
tile.magneticraft.container_inactive_north.name,Shipping container,貨物コンテナ
tile.magneticraft.pumpjack_inactive_north.name,Pumpjack,ポンプジャック
tile.magneticraft.hydraulic_press_inactive_north.name,Hydraulic Press,水圧圧縮機
tile.magneticraft.oil_heater_inactive_north.name,Oil Heater,油加热器
tile.magneticraft.refinery_inactive_north.name,Refinery,精製機
tile.magneticraft.big_combustion_chamber_inactive_north.name,Bigger Combustion Chamber,より大きな燃焼室
tile.magneticraft.big_steam_boiler_inactive_north.name,Bigger Steam Boiler,大きな蒸気ボイラー
tile.magneticraft.steam_turbine_inactive_north.name,Steam Turbine,蒸気タービン
tile.magneticraft.big_electric_furnace_inactive_north.name,Bigger Electric Furnace,大型電気炉
tile.magneticraft.storage_blocks_copper.name,Copper Block,銅のブロック
tile.magneticraft.storage_blocks_cobalt.name,Cobalt Block,コバルト ブロック
tile.magneticraft.storage_blocks_lead.name,Lead Block,鉛ブロック
tile.magneticraft.storage_blocks_tungsten.name,Tungsten Block,タングステンブロック
tile.magneticraft.storage_blocks_pyrite.name,Sulfur Block,硫黄のブロック
tile.magneticraft.multiblock_parts_base.name,Machine Block,マシンブロック
tile.magneticraft.multiblock_parts_mesh.name,Filter Machine Block,フィルター機械ブロック
tile.magneticraft.multiblock_parts_electric.name,Electrical Machine Block,電気機械ブロック
tile.magneticraft.multiblock_parts_striped.name,Striped Machine Block,縞模様の機械ブロック
tile.magneticraft.multiblock_parts_grate.name,Iron Grate Machine Block,鉄製グレート機械ブロック
tile.magneticraft.multiblock_parts_copper_coil.name,Copper Coil Machine Block,銅コイル機械ブロック
tile.magneticraft.multiblock_parts_corrugated_iron.name,Corrugate Iron Machine Block,波形の鉄機械ブロック
tile.magneticraft.multiblock_column_axis_y.name,Support Column (Y axis),支持柱（Y軸）
tile.magneticraft.multiblock_column_axis_x.name,Support Column (X axis),サポート柱（X軸）
tile.magneticraft.multiblock_column_axis_z.name,Support Column (Z axis),サポート柱（Z軸）
tile.magneticraft.multiblock_gap_normal.name,Multiblock,マルチブロック
tile.magneticraft.multiblock_gap.name,Multiblock,マルチブロック
itemGroup.magneticraft,Magneticraft,マグネティックラフト
text.magneticraft.wire_connect.success,Wire attached,ワイヤーが接続されています
text.magneticraft.wire_connect.fail,Unable to connect wire,ワイヤーを接続できません
text.magneticraft.wire_connect.same_connector,Unable to connect wire to the same block,同じブロックへのワイヤ接続はできません
text.magneticraft.wire_connect.invalid_connector,Unable to connect to this type of connector,このタイプのコネクタに接続できません。
text.magneticraft.wire_connect.not_a_connector,Unable to connect to that block type,そのブロックタイプに接続できません
text.magneticraft.wire_connect.too_far,Unable to connect that far,その距離では接続できません
text.magneticraft.wire_connect.already_connected,Already connected,既に接続されています
text.magneticraft.wire_connect.no_other_connector,No position set,位置が設定されていません
text.magneticraft.wire_connect.updated_position,Position updated %s,位置が更新されました %s
text.magneticraft.auto_connect.activate,Auto connect wires activated,自動ワイヤ接続が有効化されました
