key,source_text,target_text
text.magneticraft.auto_connect.deactivate,Auto connect wires deactivated,ワイヤーの自動接続を無効化しました
text.magneticraft.wire_connect.position,Position,位置
text.magneticraft.thermometer.temp,Temp: %s,温度: %s
text.magneticraft.jei.crushing_table,Crushing Table,砕砕テーブル
text.magneticraft.jei.sluice_box,Sluice Box,スリースボックス
text.magneticraft.jei.hydraulic_press,Hydraulic Press,水圧圧縮機
text.magneticraft.jei.grinder,Grinder,研磨機
text.magneticraft.jei.sieve,Sieve,スイーブ
text.magneticraft.jei.oil_heater,Oil Heater,油加热器
text.magneticraft.jei.refinery,Refinery,精製機
text.magneticraft.jei.gasification_unit,Gasification Unit,ガス化ユニット
text.magneticraft.jei.thermopile,Thermopile,熱電対
text.magneticraft.jei.mining_level.-1,Mining Level: Any,採掘レベル：任意
text.magneticraft.jei.mining_level.0,Mining Level: Wood,採掘レベル：木
text.magneticraft.jei.mining_level.1,Mining Level: Stone,採掘レベル: 石
text.magneticraft.jei.mining_level.2,Mining Level: Iron,採掘レベル：鉄
text.magneticraft.jei.mining_level.3,Mining Level: Diamond,採掘レベル：ダイヤモンド
text.magneticraft.jei.mining_level.4,Mining Level: Ardite,採掘レベル：アーデイト
text.magneticraft.jei.mining_level.other,Mining Level: %s,採掘レベル: %s
text.magneticraft.jei.time,%s ticks,%s チェック
text.magneticraft.jei.require_water,Needs 1 Water Bucket,1つの水のバケツが必要です。
text.magneticraft.jei.temperature,Temperature: %s,温度: %s
text.magneticraft.jei.head_conductivity,Conductivity: %.1f W/mK,導電率: %.1f W/mK
text.magneticraft.jei.hydraulic_hammer.light,Light Mode,ライトモード
text.magneticraft.jei.hydraulic_hammer.medium,Medium Mode,中間モード
text.magneticraft.jei.hydraulic_hammer.heavy,Heavy Mode,ヘビーモード
text.magneticraft.multiblock.invalid_column_orientation,Invalid block orientation at %s\nBlock found: %s\nExpected orientation: %s,%s で不正なブロック方向\n見つかったブロック: %s\n期待される方向: %s
text.magneticraft.multiblock.activate,Successfully activated,正常に有効化されました
text.magneticraft.shelving_unit_add_chests,Add Chests to increase storage,チェストを追加してストレージを増やしてください
tooltip.magneticraft.item_storage.energy,%f/%fJ,%f/%fJ
tooltip.magneticraft.multiblock.blueprint,Place down this blueprint to see the multiblock pattern,この設計図を置いてマルチブロックパターンを見る。
tooltip.magneticraft.small_tank.line_0,Holding %d mB of %s,持っている %d mB の %s
fluid.magneticraft.steam,Steam,蒸気
fluid.magneticraft.oil,Crude Oil,原油
fluid.magneticraft.hot_crude,Hot Crude,熱原油
fluid.magneticraft.light_oil,Light Oil,軽油
fluid.magneticraft.heavy_oil,Heavy Oil,重油
fluid.magneticraft.lpg,Liquid Petroleum Gas,液体石炭ガス
fluid.magneticraft.natural_gas,Natural Gas,天然ガス
fluid.magneticraft.naphtha,Naphtha,ナフサ
fluid.magneticraft.plastic,Liquid Plastic,液体プラスチック
fluid.magneticraft.diesel,Diesel,ディーゼル
fluid.magneticraft.kerosene,Kerosene,灯油
fluid.magneticraft.gasoline,Gasoline,ガソリン
fluid.magneticraft.lubricant,Lubricant,潤滑油
fluid.magneticraft.fuel,Fuel,燃料
fluid.magneticraft.oil_residue,Oil Residue,石油残渣
fluid.magneticraft.wood_gas,Wood Gas,木質ガス
chunk_iron.name,Iron Chunk,鉄の塊
chunk_gold.name,Gold Chunk,金の塊
chunk_copper.name,Copper Chunk,銅の塊
chunk_tin.name,Tin Chunk,スズの塊
chunk_tungsten.name,Tungsten Chunk,タングステンの塊
chunk_lead.name,Lead Chunk,鉛の塊
chunk_silver.name,Silver Chunk,銀
chunk_uranium.name,Uranium Chunk,ウラン.chunk
chunk_thorium.name,Thorium Chunk,スズのブロック
chunk_nickel.name,Nickel Chunk,ニッケルの塊
chunk_ardite.name,Ardite Chunk,アルディットの塊
chunk_cobalt.name,Cobalt Chunk,コバルトの塊
chunk_zinc.name,Zinc Chunk,亜鉛の塊
chunk_aluminium.name,Aluminium Chunk,アルミニウムのブロック
chunk_platinum.name,Platinum Chunk,プラチナの塊
chunk_titanium.name,Titanium Chunk,チタンの塊
chunk_osmium.name,Osmium Chunk,オスミウムの塊
chunk_bismuth.name,Bismuth Chunk,ビスマスのブロック
chunk_chromium.name,Chromium Chunk,クロムの塊
chunk_mithril.name,Mithril Chunk,ミスリルのブロック
chunk_lithium.name,Lithium Chunk,リチウム
chunk_iridium.name,Iridium Chunk,イリジウムのブロック
chunk_manganese.name,Manganese Chunk,マンガンチャンク
chunk_galena.name,Galena Chunk,ガレナの塊
rubble_iron.name,Iron Rubble,鉄のゴミ
rubble_gold.name,Gold Rubble,金のゴミ
rubble_copper.name,Copper Rubble,銅の砕片
rubble_tin.name,Tin Rubble,スズの砕片
rubble_tungsten.name,Tungsten Rubble,タングステン粉砕物
rubble_lead.name,Lead Rubble,鉛のゴミ
rubble_silver.name,Silver Rubble,銀の砕片
rubble_uranium.name,Uranium Rubble,ウランの礦石
rubble_thorium.name,Thorium Rubble,スズの礦石
rubble_nickel.name,Nickel Rubble,ニッケルの砕片
rubble_ardite.name,Ardite Rubble,アーデイトの砕片
rubble_cobalt.name,Cobalt Rubble,コバルトの砕片
rubble_zinc.name,Zinc Rubble,亜鉛の砕片
rubble_aluminium.name,Aluminium Rubble,アルミニウムの礦石
rubble_platinum.name,Platinum Rubble,プラチナの礦石
rubble_titanium.name,Titanium Rubble,チタンの礦石
rubble_osmium.name,Osmium Rubble,オスミウムの砕片
rubble_bismuth.name,Bismuth Rubble,ビスマスの礦石
rubble_chromium.name,Chromium Rubble,クロムの礦石
rubble_mithril.name,Mithril Rubble,ミスリルの礦石
rubble_lithium.name,Lithium Rubble,リチウムの礦石
rubble_iridium.name,Iridium Rubble,イリジウムの礦石
rubble_manganese.name,Manganese Rubble,マンガンの礦石
rubble_galena.name,Galena Rubble,ガレナの砕片
pebbles_iron.name,Iron Pebbles,鉄の小石
pebbles_gold.name,Gold Pebbles,金の小石
pebbles_copper.name,Copper Pebbles,銅の小石
pebbles_tin.name,Tin Pebbles,スズの小石
pebbles_tungsten.name,Tungsten Pebbles,タングステンの小石
pebbles_lead.name,Lead Pebbles,鉛の小石
pebbles_silver.name,Silver Pebbles,銀の小石
pebbles_uranium.name,Uranium Pebbles,ウランの小石
pebbles_thorium.name,Thorium Pebbles,トーリウムの小石
pebbles_nickel.name,Nickel Pebbles,ニッケルの小石
pebbles_ardite.name,Ardite Pebbles,アーデイトの小石
pebbles_cobalt.name,Cobalt Pebbles,コバルトの小石
pebbles_zinc.name,Zinc Pebbles,亜鉛の小石
pebbles_aluminium.name,Aluminium Pebbles,アルミニウムペブルズ
pebbles_platinum.name,Platinum Pebbles,プラチナの小石
pebbles_titanium.name,Titanium Pebbles,チタンの小石
pebbles_osmium.name,Osmium Pebbles,オスミウムの小石
pebbles_bismuth.name,Bismuth Pebbles,ビスマスの小石
pebbles_chromium.name,Chromium Pebbles,クロムの小石
pebbles_mithril.name,Mithril Pebbles,ミスリルの小石
pebbles_lithium.name,Lithium Pebbles,リチウムの小石
pebbles_iridium.name,Iridium Pebbles,イリジウムの小石
pebbles_manganese.name,Manganese Pebbles,マンガンペブルズ
pebbles_galena.name,Galena Pebbles,ガレナの小石
dust_iron.name,Iron Dust,鉄の粉
dust_gold.name,Gold Dust,金粉
dust_copper.name,Copper Dust,銅の粉
dust_tin.name,Tin Dust,スズ粉
dust_tungsten.name,Tungsten Dust,タングステンの粉
dust_lead.name,Lead Dust,鉛の粉
dust_silver.name,Silver Dust,銀粉
dust_uranium.name,Uranium Dust,ウランの粉
dust_thorium.name,Thorium Dust,トリウムダスト
dust_nickel.name,Nickel Dust,ニッケル粉
dust_ardite.name,Ardite Dust,アルディテの粉
dust_cobalt.name,Cobalt Dust,コバルトの粉
dust_zinc.name,Zinc Dust,亜鉛の粉
dust_aluminium.name,Aluminium Dust,アルミニウムの粉
dust_platinum.name,Platinum Dust,プラチナ粉
dust_titanium.name,Titanium Dust,チタンの粉
dust_osmium.name,Osmium Dust,オスミウムの粉
dust_bismuth.name,Bismuth Dust,ビスマスダスト
dust_chromium.name,Chromium Dust,クロム粉
dust_mithril.name,Mithril Dust,ミスリルダスト
dust_lithium.name,Lithium Dust,リチウム
dust_iridium.name,Iridium Dust,イリジウムの粉
dust_manganese.name,Manganese Dust,マンガン
dust_galena.name,Galena Dust,ガレナの粉
item.ingotCopper.name,Copper Ingot,銅の塊
item.ingotTungsten.name,Tungsten Ingot,タングステンの塊
item.ingotBrass.name,Brass Ingot,真鍮インゴット
item.ingotZinc.name,Zinc Ingot,亜鉛の塊
item.dustSulfur.name,Sulfur Dust,硫黄の粉
item.dustQuartz.name,Quartz Dust,クォーツ粉
item.dustObsidian.name,Obsidian Dust,黒曜石粉
item.dustSalt.name,Salt,塩
item.heatcoil_copper.name,Copper Heat Coil,銅の熱コイル
item.heatcoil_iron.name,Iron Heat Coil,鉄熱コイル
item.heatcoil_tungsten.name,Tungsten Heat Coil,タングステンヒートコイル
item.cable_low.name,Low Voltage Cable,低電圧ケーブル
item.cable_medium.name,Medium Voltage Cable,中電圧ケーブル
item.cable_high.name,High Voltage Cable,高電圧ケーブル
item.voltmeter.name,Voltmeter,電圧計
item.thermometer.name,Thermometer,温度計
item.battery.name,Sulfuric Acid Battery,硫酸バッテリー
item.map_pos.name,Position Map,位置マップ
item.copper_pipe.name,Copper Pipe,銅の管
item.wrench.name,Wrench,レンチ
item.turbine_0.name,Small Wind Turbine,小型風力発電機
item.turbine_1.name,Medium Wind Turbine,中型風車
item.turbine_2.name,Large Wind Turbine,大型風力発電機
item.uranium_rod.name,Uranium Rod,ウランの棒
item.thorium_rod.name,Thorium Rod,スズの棒
item.motor.name,Electric Motor,電動モーター
item.copper_coil.name,Copper Coil,銅のコイル
item.drill.name,Diamond Drill,ダイヤモンドドリル
item.copper_wire.name,Copper Wire,銅ワイヤー
item.ingotCarbide.name,Carbide Ingot,カービドインゴット
item.oil_prospector.name,Oil Prospector,オイル探査機
item.photoelectric_dust.name,Photovoltaic Dust,フォトボルタイクダスト
item.string_fabric.name,Fabric,ファブリック
item.turbine_wing.name,Wind Turbine Part,風力タービン部品
item.plastic.name,Plastic Sheet,プラスチックシート
item.dustdiamond.name,Diamond Dust,ダイヤモンドの粉
item.electric_sword.name,Electric Sword,電動剣
item.chainsaw.name,Electric Chainsaw,電動チェーンソー
item.bucket_oil.name,Oil Bucket,原油バケット
item.bucket_light_oil.name,Light Oil Bucket,ライトオイルのバケツ
item.bucket_heavy_oil.name,Heavy Oil Bucket,ヘビーオイルのバケツ
item.bucket_hot_crude.name,Hot Crude Bucket,ホットクレームのバケツ
item.iron_pipe.name,Iron Pipe,鉄のパイプ
item.heat_cable.name,Heat Cable,熱線
item.jack_hammer.name,Jackhammer,ジャッキーハンマー
item.heavy_copper_coil.name,Heavy Copper Coil,ヘビー銅コイル
item.tool_charger.name,Tool Charger,ツール充電器
item.optic_fiber.name,Optic Fiber,光学ファイバー
item.dustBrass.name,Brass Dust,黄銅粉
item.stick_iron.name,Iron Stick,鉄の棒
item.battery_small.name,Small Battery,小型バッテリー
item.alternator.name,Alternator,アルテナティブ
item.magnet.name,Magnet,マグネット
item.inserter_item_drop_upgrade.name,Inserter Upgrade: Drop Items To Ground,インサートアップグレード: アイテムを地面に落とす
item.inserter_item_suck_upgrade.name,Inserter Upgrade: Pick Items From Ground,インサートアップグレード：地面からアイテムを拾う
item.inserter_item_speed_upgrade.name,Inserter Upgrade: Increase Speed,インサートアップグレード: 速度を増加
item.inserter_item_slow_upgrade.name,Inserter Upgrade: Decrease Speed,インサートアップグレード: 速度を減少
item.rubber.name,Rubber Sheet,ゴムシート
item.brass_pipe.name,Brass Pipe,黄銅パイプ
item.stone_hammer.name,Stone Hammer,石のハンマー
item.iron_hammer.name,Iron Hammer,鉄のハンマー
item.manometer.name,Manometer,マノメーター
item.ram.name,RAM Module,RAMモジュール
item.rom.name,ROM Module,ROMモジュール
item.floppydisk.name,Floppy Disk,フロッピーディスク
item.harddrive.name,Hard Drive,ハードディスク
item.guide_book.name,Guide Book,ガイドブック
oil_source.name,Oil Source,油の源
oil_source_drained.name,Drained Oil Source,油源が枯渇した
copper_ore.name,Copper Ore,銅鉱石
salt_ore.name,Salt Ore,塩鉱石
sulfur_ore.name,Sulfur Ore,硫黄鉱石
thorium_ore.name,Thorium Ore,トリウム Ore
tungsten_ore.name,Tungsten Ore,タングステン鉱石
uranium_ore.name,Uranium Ore,ウラン鉱石
limestone.name,Limestone,石灰岩
tile.limestoneSlab.name,Limestone Slab,石灰岩スラブ
tile.limestoneSlabFull.name,Limestone Slab,石灰岩スラブ
tile.limestoneStairs.name,Limestone Stairs,石灰岩の階段
burnt_limestone.name,Burnt Limestone,焼けた石灰岩
tile.burnt_limestoneSlab.name,Burnt Limestone Slab,焼成石灰岩スラブ
tile.burnt_limestoneSlabFull.name,Burnt Limestone Slab,焼成石灰岩スラブ
tile.burnt_limestoneStairs.name,Burnt Limestone Stairs,焼けた石灰石階段
brick_limestone.name,Limestone Bricks,石灰岩ブロック
tile.brick_limestoneSlab.name,Limestone Brick Slab,石灰岩ブロックスラブ
tile.brick_limestoneSlabFull.name,Limestone Brick Slab,石灰岩ブロックスラブ
tile.brick_limestoneStairs.name,Limestone Brick Stairs,レモンストーン ブリック 階段
roofTile.name,Clay Roof Tiles,粘土の屋根タイル
tile.roofTileSlab.name,Clay Roof Tile Slab,粘土屋根タイルスラブ
tile.roofTileSlabFull.name,Clay Roof Tile Slab,粘土屋根タイルスラブ
tile.roofTileStairs.name,Clay Roof Tile Stairs,粘土屋根タイル階段
tile_limestone.name,Limestone Tiles,石灰岩タイル
tile.tile_limestoneSlab.name,Limestone Tile Slab,石灰岩タイルスラブ
tile.tile_limestoneSlabFull.name,Limestone Tile Slab,石灰岩タイルスラブ
tile.tile_limestoneStairs.name,Limestone Tile Stairs,石灰岩タイル階段
burnt_brick_limestone.name,Burnt Limestone Bricks,焼けた石灰石ブロック
tile.burnt_brick_limestoneSlab.name,Burnt Limestone Brick Slab,焼成石灰岩ブリックスラブ
tile.burnt_brick_limestoneSlabFull.name,Burnt Limestone Brick Slab,焼成石灰岩ブリックスラブ
tile.burnt_brick_limestoneStairs.name,Burnt Limestone Brick Stairs,焼成石灰石ブロック階段
cobble_limestone.name,Limestone Cobble,石灰岩丸石
tile.cobble_limestoneSlab.name,Limestone Cobble Slab,石灰岩丸石スラブ
tile.cobble_limestoneSlabFull.name,Limestone Cobble Slab,石灰岩丸石スラブ
tile.cobble_limestoneStairs.name,Limestone Cobble Stairs,石灰岩丸石階段
burnt_cobble_limestone.name,Burnt Limestone Cobble,焼けた石灰石丸石
tile.burnt_cobble_limestoneSlab.name,Burnt Limestone Cobble Slab,焼成石灰丸石スラブ
tile.burnt_cobble_limestoneSlabFull.name,Burnt Limestone Cobble Slab,焼成石灰丸石スラブ
tile.burnt_cobble_limestoneStairs.name,Burnt Limestone Cobble Stairs,焼成石灰岩丸石階段
block_copper.name,Copper Block,銅のブロック
block_tungsten.name,Tungsten Block,タングステンブロック
block_carbide.name,Carbide Block,炭化物ブロック
block_brass.name,Brass Block,青銅のブロック
block_zinc.name,Zinc Block,亜鉛ブロック
solarpanel.name,Solar Panel,ソーラーパネル
electricfurnace.name,Electric Furnace,電気炉
battery.name,Battery,バッテリー
transformer_lm.name,Low/Medium Voltage Transformer,低/中電圧トランスフォーマー
transformer_mh.name,Medium/High Voltage Transformer,中/高電圧トランスフォーマー
firebox.name,Firebox,火炉
boiler.name,Boiler,ボイラー
cooler.name,Cooler,クーラーボックス
heat_resistance.name,Heat Resistance,熱耐性
fluid_hopper.name,Fluid Hopper,流体ホッパー
basic_generator.name,Basic Generator,基本の発電機
pumpjack_1.name,Pumpjack,ポンプジャック
steam_engine.name,Steam Engine,蒸気エンジン
crusher_control.name,Crusher Control,砕砕機制御
chasis.name,Multiblock Chassis,多ブロック車体
multi_io.name,Multiblock I/O,マルチブロックI/O
conveyor_low.name,Conveyor Belt,コンベアベルト
mirror.name,Mirror,ミラー
block_breaker.name,Block Breaker,ブロック破壊機
windturbine.name,Wind Turbine,風力タービン
geothermal_pump.name,Geothermal Pump,地熱ポンプ
permanent_magnet.name,Permanent Magnet,永続磁石
concreted_pipe.name,Concrete,コンクリート
thermopile.name,Thermopile,熱電対
MB_EnergyIO.name,Multiblock Energy I/O (Low Voltage),マルチブロックエネルギー入出力（低電圧）
inserter.name,Inserter,インサート
machine_housing.name,Machine Housing,機械ハウジング
grinder_control.name,Grinder Control,研磨機制御
miner.name,Miner,採掘者
teslacoil.name,Tesla Coil,テスラコイル
airlock.name,Airlock,空気ロック
biomassburner.name,Biomass Burner,バイオマスバーナー
stirling_generator.name,Stirling Generator Control,スタリング発電機制御
InfiniteWater.name,Infinite Water,無限の水
refinery_control.name,Refinery Control,精錬器制御
refinery_gap.name,Multiblock Component,マルチブロックコンポーネント
refinery_tank.name,Refinery Tank,精製タンク
mg_tank.name,Fluid Tank,液体タンク
heater.name,Heater,ヒーター
tile.air_bubble.name,Air Bubble,気泡
solar_tower_core.name,Solar Tower Core,太陽塔核心
polimerizer_control.name,Polymerizer Control,ポリマイザー制御
MB_Energy_medium.name,Multiblock Energy I/O (Medium Voltage),マルチブロックエネルギー入出力 (中電圧)
turbine_control.name,Turbine Control,タービン制御
combustion_engine.name,Combustion Engine,燃焼エンジン
heat_sink.name,Heat Sink,ヒートシンク
brickFurnace.name,Brick Furnace,レンガの炉
crafter.name,Crafter,クラフター
multi_heat.name,Multiblock Heat I/O,マルチブロック熱 I/O
distillery_control.name,Oil Distillery Control,油蒸留装置制御
ElectricPoleTier1.name,Electrical Wooden Pole,電気木製ポール
mb_kinetic.name,Multiblock Kinetic I/O,多ブロックキネティックI/O
infinite_steam.name,Creative Infinite Steam,クリエイティブ無限蒸気
void_inventory.name,Void Inventory,虚空インベントリ
electric_switch.name,Electric Switch,電気スイッチ
diode.name,Diode,ダイオード
resistance.name,Resistance,耐性
rf_alternator.name,RF Alternator,RF変換器
kinetic_generator.name,Kinetic Generator,運動発電機
ElectricPoleCableConnectionSmall.name,Electrical Pole Connector,電気ポールコネクタ
reactor_vessel.name,Reactor Vessel,反応炉
reactor_control.name,Reactor Control,反応堆制御
reactor_wall.name,Reactor Wall,原子炉用ウォール
reactor_activator.name,Reactor Accelerator,リアクター加速器
grinding_mill.name,Grinding Mill,粉砕ミル
grinding_mill_gap.name,Grinding Mill,粉砕ミル
wooden_shaft.name,Wooden Shaft,木製シャフト
hand_crank_generator.name,Hand Crank,ハンドクランク
reactor_controller.name,Reactor Controller,反応堆き制御器
monitor.name,Text Monitor,テキストモニター
cpu.name,CPU,CPU
droid_red.name,R.E.D.,R.E.D.
pressure_tank.name,Pressure Tank,圧力タンク
sprinkler.name,Sprinkler,スプリンクラー
ElectricPoleCableConnection.name,Electrical Pole With Transformer,トランスフォーマー付き電気ポール
infinite_energy.name,Creative Infinite Energy,クリエイティブ無限エネルギー
sifter_control.name,Sifter Control,分離制御
mb_controls.name,Multiblock Controls,マルチブロック制御
block_salt.name,Salt Block,塩 ブロック
block_sulfur.name,Sulfur Block,硫黄のブロック
zinc_ore.name,Zinc Ore,亜鉛鉱石
crushing_table.name,Crushing Table,砕砕テーブル
ShelvingUnit.name,Shelving Unit,棚
tar.name,Tar,タール
itemGroup.name,Magneticraft,マグネティックラフト
fluid.steam,Steam,蒸気
fluid.oil,Crude Oil,原油
fluid.heavyoil,Heavy Oil,重油
fluid.lightoil,Light Oil,軽油
fluid.naturalgas,Natural Gas,天然ガス
fluid.hotcrude,Hot Crude,熱原油
tile.mg_steam_block.name,Steam,蒸気
tile.mg_oil_block.name,Crude Oil,原油
tile.mg_heavy_oil_block.name,Heavy Oil,重油
tile.mg_light_oil_block.name,Light Oil,軽油
tile.mg_natural_gas_block.name,Natural Gas,天然ガス
tile.mg_hot_crude_block.name,Hot Crude,熱原油
rc_alternator.name,RailCraft Charge Alternator,RailCraft 充電変換器
eu_alternator.name,EU Alternator,EU変換器
